!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 13.8 1 0 0 0  D
G 69 1 255 0 255  J
G 230 1 0 128 0  O
G 138 1 255 128 0  M
G 500 1 255 23 29  S
G 0 1 0 0 0  0
G 1 1 0 0 0  Z
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
U120361 0  7 236131   2 236155   1  -1   0 
U120362 0  4 236149  17 236155   2  -1   0 
U120363 0  4 236149   2 236156   2 236158   0 
U120364 0  4 236149   6 236156   6 236159   0 
U120365 0  4 236149  17 236157   5 236160   0 
U120366 0  4 236149  14 236157   2 236161   0 
U120367 0  4 236157   2 236189   2 236190   0 
U120368 0  4 236157   5 236189   5 236191   0 
U120369 0  4 236157   2 236192   1  -1   0 
U120370 0  4 236189  11 236199   2 236200   0 
U120371 0  4 236189  14 236199   5 236201   0 
U120372 0  4 236189   2 236202   1  -1   0 
U120373 0  4 236189  10 236215   5 236217   0 
U120374 0  4 236189   4 236216   2 236218   0 
U120375 0  4 236216   8 236215   5 236225   0 
U120376 0  4 236215   2 236226   1  -1   0 
U120377 0  4 236216   3 236227   3 236228   0 
U120378 0  4 236216   2 236229   1  -1   0 
U120379 0  4 236227  20 236230   1  -1   0 
U120380 0  2 236112   2 236230   2  -1   0 
U120381 0  4 236231   1 236227   2  -1   0 
U120382 0  4 236232   1 236227   5  -1   0 
U120383 0  2 236112   7 236234   4 236235   0 
U120385 0  2 236112   5 236237   1  -1   0 
U120386 0  2 236244   1 236234   3  -1   0 
U120387 0  4 236247   1 236156   2  -1   0 
U120388 0  2 236248   1 235935   2  -1   0 
U120389 0  4 117860   3 236257   1  -1   0 
U120390 0  1 235885   2 236258   1  -1   0 
U120391 0  1 235889   2 236259   1  -1   0 
U120402 0  4 236227   9 236274   1  -1   0 
U120403 0  2 236278   1 117846   4  -1   0 
U120404 0  4 14672   7 236285   1  -1   0 
U120405 0  2 58886  24 236285   2  -1   0 
U120406 0  3 14659  20 236286   1  -1   0 
U120408 0  5 14656   2 236288   1  -1   0 
!    ---- Posição de Legenda de Componentes ----
!NumCompo Label Rot Px Py
X 14666  0  1    -4.62   -23.82
X 14670  2  1     0.00     8.00
X 14672  2  1     0.00     8.00
X 14680  2  1     0.00     8.00
X 29408  1  1     0.00    -8.00
X 58895  2  1    12.04   -11.88
X 117840  2  1    -0.19    11.45
X 117843  0  1     0.00   -20.00
X 117845  2  1   -53.01   -78.47
X 117846  0  1     0.41   -12.60
X 117846  1  1    12.23     3.60
X 235858  0  1     0.00   -20.00
X 235907  2  1   -21.80     2.75
X 235920  0  1   -93.04     2.62
X 235920  1  1   -50.70    18.30
X 235954  0  1     0.00   -20.00
X 236004  0  1     0.00   -20.00
X 236004  2  1     0.00     8.00
X 236022  2  1   -30.60    18.79
X 236029  0  1   -93.24     7.69
X 236029  1  1   -54.64    18.21
X 236090  2  1     0.00     8.00
X 236112  2  1     0.00     8.00
X 236149  0  1     0.00   -20.00
X 236156  0  1     0.00   -20.00
X 236156  2  1     0.00     8.00
X 236157  1  1     0.00    -8.00
X 58867  1  0    41.75   -15.69
X 58867  1  3    -8.00    -3.00
X 58908  1  3    -8.00    -3.00
X 58915  1  0    28.83   -14.01
X 117841  2  3   -12.00    10.00
X 117849  1  2    -1.77    16.57
X 117857  1  2    -3.00    14.00
X 235865  1  3   -12.00    -3.00
X 235913  1  2    -3.00    14.00
X 235938  1  2    -3.00    14.00
X 235950  1  2    -3.00    14.00
X 235958  1  2   -14.03    16.78
X 236028  1  2    -3.00    14.00
X 236036  1  0    24.12   -16.96
X 236079  1  1    12.00    -3.00
X 236115  1  2    -3.00    14.00
X 236116  1  3    -8.00    -3.00
X 236133  0  3    -4.00    24.00
X 236152  0  3    -4.00    24.00
X 236154  0  3    -4.00    24.00
X 236192  1  2    -3.00    14.00
X 236192  1  3    -8.00    -3.00
X 236229  1  3    -8.00    -3.00
X 236259  1  1    12.00    -3.00
!     ---- Posição de Legenda de Ligacoes ----
!Lado NumLig Label Px Py
YF 7479  2     0.00    14.00
YF 7486  1    -2.88    -5.72
YF 60072  1    -1.00    -5.50
YI 120202  2     0.00    14.00
YI 120218  1     1.88    -6.15
YI 120226  2     0.00    14.00
YI 120227  1     0.00    -6.00
YI 120227  2    12.43    56.46
YI 120228  1    -6.57   -14.76
YI 120228  2     0.00    14.00
YI 120229  2     5.41    18.02
YI 120231  2     6.77    19.47
YI 120233  2     0.00    14.00
YI 120239  2     0.00    14.00
YF 120252  2     5.12    18.32
YF 120271  2     0.00    14.00
YF 120273  2   -29.02    78.36
YI 120285  1     0.00    -6.00
YI 120285  2     0.00    14.00
YI 120326  2     3.09    13.25
YI 120347  1    -5.02   -32.82
YI 120347  2   -16.60    18.85
YI 120354  2    12.69    20.73
YI 120380  2    -1.37    15.48
