VOLT   4503                                                                                               VOLT - B.PEIX-MT138
VOLT   4533                                                                                               VOLT - COXIPO-MT138
VOLT   4544                                                                                               VOLT - NOB-EL-MT138
VOLT   4583                                                                                               VOLT - SINOP--MT138
VOLT   4593                                                                                               VOLT - EPE----MT138
VOLT   4602                                                                                               VOLT - ZEFERN-MT138
VOLT   4606                                                                                               VOLT - DI-RON-MT138
VOLT   4610                                                                                               VOLT - SQUEDA-MT138
VOLT   4611                                                                                               VOLT - FERRON-MT138
VOLT   4612                                                                                               VOLT - AGRENC-MT138
VOLT   4613                                                                                               VOLT - PETROV-MT138
VOLT   4619                                                                                               VOLT - PETROV-MT138
VOLT   4620                                                                                               VOLT - SGABRI-MT138
VOLT   4622                                                                                               VOLT - PRIMRU-MT138
VOLT   4623                                                                                               VOLT - RONDON-MT138
VOLT   4624                                                                                               VOLT - SE-ADM-MT138
VOLT   4628                                                                                               VOLT - NOBLES-MT138
VOLT   4633                                                                                               VOLT - RON-CT-MT138
VOLT   4641                                                                                               VOLT - STADE--MT138
VOLT   4642                                                                                               VOLT - STDTAP-MT138
VOLT   4643                                                                                               VOLT - JACIAR-MT138
VOLT   4653                                                                                               VOLT - B.GARC-MT138
VOLT   4663                                                                                               VOLT - N.XAVA-MT138
VOLT   4673                                                                                               VOLT - AGUA.B-MT138
VOLT   4683                                                                                               VOLT - CANARA-MT138
VOLT   4703                                                                                               VOLT - BDURO--MT138
VOLT   4712                                                                                               VOLT - VGRAND-MT138
VOLT   4713                                                                                               VOLT - V.GRAN-MT138
VOLT   4714                                                                                               VOLT - VGDEF1-MT138
VOLT   4715                                                                                               VOLT - VGDEF2-MT138
VOLT   4723                                                                                               VOLT - C.ALTA-MT138
VOLT   4730                                                                                               VOLT - CIMVOT-MT138
VOLT   4733                                                                                               VOLT - CPA----MT138
VOLT   4743                                                                                               VOLT - RODOVI-MT138
VOLT   4749                                                                                               VOLT - RODOV1-MT138
VOLT   4755                                                                                               VOLT - CASCA3-MT138
VOLT   4762                                                                                               VOLT - DESPLT-MT138
VOLT   4763                                                                                               VOLT - C.VERD-MT138
VOLT   4769                                                                                               VOLT - ESPLTE-MT138
VOLT   4772                                                                                               VOLT - CANAR2-MT138
VOLT   4773                                                                                               VOLT - PRIMAV-MT138
VOLT   4783                                                                                               VOLT - CRISTO-MT138
VOLT   4784                                                                                               VOLT - SAPE-Z-MT138
VOLT   4793                                                                                               VOLT - TRVLAG-MT138
VOLT   4801                                                                                               VOLT - FCIMEN-MT138
VOLT   4803                                                                                               VOLT - NOBRES-MT138
VOLT   4805                                                                                               VOLT - GUAPOR-MT138
VOLT   4807                                                                                               VOLT - JAURU--MT138
VOLT   4808                                                                                               VOLT - JAUR---MT138
VOLT   4822                                                                                               VOLT - FSLUCA-MT138
VOLT   4823                                                                                               VOLT - DENISE-MT138
VOLT   4830                                                                                               VOLT - JUBA2--MT138
VOLT   4833                                                                                               VOLT - TANGAR-MT138
VOLT   4835                                                                                               VOLT - SACRE2-MT138
VOLT   4839                                                                                               VOLT - SC2TAP-MT138
VOLT   4841                                                                                               VOLT - JUBA1--MT138
VOLT   4843                                                                                               VOLT - ITANOR-MT138
VOLT   4845                                                                                               VOLT - SAPTAP-MT138
VOLT   4848                                                                                               VOLT - FAZ.CO-MT138
VOLT   4853                                                                                               VOLT - Q.MARC-MT138
VOLT   4863                                                                                               VOLT - ARAPU1-MT138
VOLT   4870                                                                                               VOLT - JUBA---MT138
VOLT   4871                                                                                               VOLT - BRASRB-MT138
VOLT   4873                                                                                               VOLT - P.LACE-MT138
VOLT   4874                                                                                               VOLT - PARECI-MT138
VOLT   4883                                                                                               VOLT - CACERE-MT138
VOLT   4893                                                                                               VOLT - POCONE-MT138
VOLT   4895                                                                                               VOLT - JUINRB-MT138
VOLT   4902                                                                                               VOLT - JARTAP-MT138
VOLT   4903                                                                                               VOLT - N.MUTU-MT138
VOLT   4909                                                                                               VOLT - B.ESPE-MT138
VOLT   4921                                                                                               VOLT - LUCCRV-MT138
VOLT   4922                                                                                               VOLT - DI-SIN-MT138
VOLT   4929                                                                                               VOLT - RODOV2-MT138
VOLT   4932                                                                                               VOLT - MINERA-MT138
VOLT   4933                                                                                               VOLT - SINOPI-MT138
VOLT   4943                                                                                               VOLT - SIN-CT-MT138
VOLT   4953                                                                                               VOLT - CLAUDI-MT138
VOLT   4959                                                                                               VOLT - ECLAUD-MT138
VOLT   4963                                                                                               VOLT - COLIDE-MT138
VOLT   4967                                                                                               VOLT - MINAER-MT138
VOLT   4970                                                                                               VOLT - 3MAIO--MT138
VOLT   4971                                                                                               VOLT - CURUAB-MT138
VOLT   4973                                                                                               VOLT - A.FLOR-MT138
VOLT   4980                                                                                               VOLT - NHANDU-MT138
VOLT   4981                                                                                               VOLT - ROCHED-MT138
VOLT   4983                                                                                               VOLT - MATUPA-MT138
VOLT   4990                                                                                               VOLT - BNORT3-MT138
VOLT   4992                                                                                               VOLT - CASTSO-MT138
VOLT   4994                                                                                               VOLT - N.PROG-MT138
VOLT   4995                                                                                               VOLT - JURUEN-MT138
VOLT   4997                                                                                               VOLT - BNORT4-MT138
VOLT   7537                                                                                               VOLT - LUCARB-MT138
VOLT   7539                                                                                               VOLT - DICUIA-MT138
VOLT   7540                                                                                               VOLT - CNOVO--MT138
VOLT   7541                                                                                               VOLT - JANGAD-MT138
VOLT   7545                                                                                               VOLT - JUARAA-MT138
VOLT   7546                                                                                               VOLT - QUERE--MT138
VOLT   7548                                                                                               VOLT - BUNGE--MT138
VOLT   7549                                                                                               VOLT - SANTAR-MT138
VOLT   7569                                                                                               VOLT - MANTOV-MT138
VOLT   7695                                                                                               VOLT - CHAPAD-MT138
VOLT   7696                                                                                               VOLT - ITAQUE-MT138
VOLT   7697                                                                                               VOLT - PTINGA-MT138
VOLT   7698                                                                                               VOLT - B.RIO--MT138
VOLT   7699                                                                                               VOLT - SJRCLA-MT138
VOLT   7700                                                                                               VOLT - JUINA--MT138
VOLT   7701                                                                                               VOLT - IPIRAN-MT138
VOLT   7702                                                                                               VOLT - PARAIT-MT138
VOLT   7703                                                                                               VOLT - NMONTE-MT138
VOLT   7704                                                                                               VOLT - DIAMAN-MT138
VOLT   7705                                                                                               VOLT - BRASNO-MT138
VOLT   7706                                                                                               VOLT - N.UBIR-MT138
VOLT   7707                                                                                               VOLT - COMODO-MT138
VOLT   7708                                                                                               VOLT - V.RICA-MT138
VOLT   7709                                                                                               VOLT - ABOAVI-MT138
VOLT   7710                                                                                               VOLT - CONFRE-MT138
VOLT   7711                                                                                               VOLT - TAPURA-MT138
( Região Nordeste
(Sistema de 500 kV
VOLT   5060                                                                                               VOLT - XINGO--AL500
VOLT   5300                                                                                               VOLT - MESSIA-AL500
VOLT   5001                                                                                               VOLT - P.AFON-BA500
VOLT   5740                                                                                               VOLT - OLINDI-BA500
VOLT   5750                                                                                               VOLT - CAMAC2-BA500
VOLT   5752                                                                                               VOLT - CAMAC4-BA500
VOLT   5860                                                                                               VOLT - POCIII-BA500
VOLT   6060                                                                                               VOLT - GENDO2-BA500
VOLT   6070                                                                                               VOLT - OUROLN-BA500
VOLT   6075                                                                                               VOLT - BURITI-BA500
VOLT   6220                                                                                               VOLT - IGAPOR-BA500
VOLT   6290                                                                                               VOLT - M.CHAP-BA500
VOLT   6300                                                                                               VOLT - SOBRAD-BA500
VOLT   6349                                                                                               VOLT - BJLAP2-BA500
VOLT   6359                                                                                               VOLT - IBICOA-BA500
VOLT   6360                                                                                               VOLT - BARREI-BA500
VOLT   6369                                                                                               VOLT - SAPEAC-BA500
VOLT   6444                                                                                               VOLT - R.EGUA-BA500
VOLT   6500                                                                                               VOLT - JUAZEI-BA500
VOLT   5176                                                                                               VOLT - TIANGD-CE500
VOLT   5318                                                                                               VOLT - ACARAT-CE500
VOLT   5370                                                                                               VOLT - PECEM2-CE500
VOLT   5380                                                                                               VOLT - MLG2---CE500
VOLT   5408                                                                                               VOLT - MILAGR-CE500
VOLT   5428                                                                                               VOLT - QUIXAD-CE500
VOLT   5451                                                                                               VOLT - FTZ2---CE500
VOLT   5480                                                                                               VOLT - SOBRA3-CE500
VOLT   43954                                                                                              VOLT - IZ-PD1-MA500
VOLT   43955                                                                                              VOLT - PD-IZ1-MA500
VOLT   43956                                                                                              VOLT - IZ-PD2-MA500
VOLT   43957                                                                                              VOLT - PD-IZ2-MA500
VOLT   5540                                                                                               VOLT - MIRAND-MA500
VOLT   5550                                                                                               VOLT - SLUIS2-MA500
VOLT   5580                                                                                               VOLT - P.DUTR-MA500
VOLT   5590                                                                                               VOLT - IMPERA-MA500
VOLT   5594                                                                                               VOLT - ESTREI-MA500
VOLT   5645                                                                                               VOLT - SA.LOP-MA500
VOLT   5684                                                                                               VOLT - BACAB--MA500
VOLT   5695                                                                                               VOLT - PNEVES-MA500
VOLT   6700                                                                                               VOLT - ACAILA-MA500
VOLT   5200                                                                                               VOLT - CGT----PB500
VOLT   5050                                                                                               VOLT - L.GONZ-PE500
VOLT   5090                                                                                               VOLT - GARANH-PE500
VOLT   5100                                                                                               VOLT - ANGEL2-PE500
VOLT   5140                                                                                               VOLT - RECIFE-PE500
VOLT   5180                                                                                               VOLT - P.FERR-PE500
VOLT   5360                                                                                               VOLT - SUAPE2-PE500
VOLT   43952                                                                                              VOLT - SJ-SB1-PI500
VOLT   43953                                                                                              VOLT - SJ-BEA-PI500
VOLT   5436                                                                                               VOLT - RGONCA-PI500
VOLT   5500                                                                                               VOLT - TERES2-PI500
VOLT   5510                                                                                               VOLT - B.ESPE-PI500
VOLT   5570                                                                                               VOLT - S.J.PI-PI500
VOLT   5679                                                                                               VOLT - PNBIII-PI500
VOLT   6640                                                                                               VOLT - CURRAL-PI500
VOLT   6743                                                                                               VOLT - NOLIND-PI500
VOLT   7190                                                                                               VOLT - GILBU2-PI500
VOLT   8167                                                                                               VOLT - FV_SJP-PI500
VOLT   8188                                                                                               VOLT - S.GONC-PI500
VOLT   8198                                                                                               VOLT - VSANGE-PI500
VOLT   5350                                                                                               VOLT - ACU3---RN500
VOLT   6130                                                                                               VOLT - CEAMIR-RN500
VOLT   6140                                                                                               VOLT - J.CAM3-RN500
VOLT   8207                                                                                               VOLT - SMEL---RN500
VOLT   5720                                                                                               VOLT - JARDIM-SE500
VOLT   5725                                                                                               VOLT - PSERGI-SE500
(Sistema de 230 kV
VOLT   5110                                                                                               VOLT - BRASKE-AL230
VOLT   5111                                                                                               VOLT - R.LARG-AL230
VOLT   5291                                                                                               VOLT - PENEDO-AL230
VOLT   5301                                                                                               VOLT - MSIBP1-AL230
VOLT   5302                                                                                               VOLT - MSIBP2-AL230
VOLT   5311                                                                                               VOLT - MACEIO-AL230
VOLT   5312                                                                                               VOLT - MACEI2-AL230
VOLT   6081                                                                                               VOLT - ARAPIR-AL230
VOLT   42251                                                                                              VOLT - SCH----BA230
VOLT   42252                                                                                              VOLT - EMBDRV-BA230
VOLT   44098                                                                                              VOLT - PAQ-T7-BA230
VOLT   44099                                                                                              VOLT - PAQ-T8-BA230
VOLT   44106                                                                                              VOLT - PAFABX-BA230
VOLT   44107                                                                                              VOLT - UTEMRC-BA230
VOLT   5003                                                                                               VOLT - PAFBP1-BA230
VOLT   5004                                                                                               VOLT - PAFBP2-BA230
VOLT   5021                                                                                               VOLT - PROSPI-BA230
VOLT   5028                                                                                               VOLT - MXTBP2-BA230
VOLT   5029                                                                                               VOLT - MXTBP1-BA230
VOLT   5045                                                                                               VOLT - BABILO-BA230
VOLT   5292                                                                                               VOLT - POCIII-BA230
VOLT   5701                                                                                               VOLT - C.DANT-BA230
VOLT   5726                                                                                               VOLT - CRLAND-BA230
VOLT   5730                                                                                               VOLT - DER.OL-BA230
VOLT   5731                                                                                               VOLT - SCHDRV-BA230
VOLT   5739                                                                                               VOLT - CNOVA2-BA230
VOLT   5751                                                                                               VOLT - CMDBP1-BA230
VOLT   5753                                                                                               VOLT - BKM-UN-BA230
VOLT   5754                                                                                               VOLT - BKM-US-BA230
VOLT   5755                                                                                               VOLT - FORD---BA230
VOLT   5756                                                                                               VOLT - CAMAC4-BA230
VOLT   5761                                                                                               VOLT - POLO---BA230
VOLT   5782                                                                                               VOLT - CATU---BA230
VOLT   5802                                                                                               VOLT - COTEGI-BA230
VOLT   5804                                                                                               VOLT - D.PITU-BA230
VOLT   5821                                                                                               VOLT - TERMBA-BA230
VOLT   5822                                                                                               VOLT - JACARA-BA230
VOLT   5824                                                                                               VOLT - DOW----BA230
VOLT   5842                                                                                               VOLT - PITUAC-BA230
VOLT   5852                                                                                               VOLT - MATATU-BA230
VOLT   5861                                                                                               VOLT - POCOES-BA230
VOLT   5871                                                                                               VOLT - TOMBA--BA230
VOLT   5872                                                                                               VOLT - EMBASA-BA230
VOLT   5881                                                                                               VOLT - G.MANG-BA230
VOLT   5882                                                                                               VOLT - P.CAVA-BA230
VOLT   5891                                                                                               VOLT - SA.JES-BA230
VOLT   5902                                                                                               VOLT - FUNIL--BA230
VOLT   5912                                                                                               VOLT - ITAGIB-BA230
VOLT   5941                                                                                               VOLT - BRUMAD-BA230
VOLT   5970                                                                                               VOLT - ITAPEB-BA230
VOLT   5971                                                                                               VOLT - VERACE-BA230
VOLT   5972                                                                                               VOLT - EUNAPO-BA230
VOLT   5981                                                                                               VOLT - NARAND-BA230
VOLT   5991                                                                                               VOLT - TFREIT-BA230
VOLT   6061                                                                                               VOLT - GENDO2-BA230
VOLT   6062                                                                                               VOLT - TABBJV-BA230
VOLT   6071                                                                                               VOLT - OUROLN-BA230
VOLT   6107                                                                                               VOLT - CFORMO-BA230
VOLT   6171                                                                                               VOLT - IGAPO2-BA230
VOLT   6204                                                                                               VOLT - CAETIT-BA230
VOLT   6221                                                                                               VOLT - IGAPO3-BA230
VOLT   6225                                                                                               VOLT - PINDAI-BA230
VOLT   6262                                                                                               VOLT - ZEBU-I-BA230
VOLT   6291                                                                                               VOLT - M.CHAP-BA230
VOLT   6301                                                                                               VOLT - SOBRAD-BA230
VOLT   6302                                                                                               VOLT - PEDRBR-BA230
VOLT   6311                                                                                               VOLT - JUAZE2-BA230
VOLT   6315                                                                                               VOLT - BARRE2-BA230
VOLT   6316                                                                                               VOLT - RIOGRA-BA230
VOLT   6321                                                                                               VOLT - JAGUAR-BA230
VOLT   6331                                                                                               VOLT - SBFII--BA230
VOLT   6334                                                                                               VOLT - BROTAS-BA230
VOLT   6341                                                                                               VOLT - IRECE--BA230
VOLT   6351                                                                                               VOLT - BJLAPA-BA230
VOLT   6358                                                                                               VOLT - BJLAP2-BA230
VOLT   6361                                                                                               VOLT - BARREI-BA230
VOLT   6362                                                                                               VOLT - IBICOA-BA230
VOLT   6368                                                                                               VOLT - SAPEAC-BA230
VOLT   6371                                                                                               VOLT - ARACAS-BA230
VOLT   6380                                                                                               VOLT - MORRAO-BA230
VOLT   6501                                                                                               VOLT - JUAZE3-BA230
VOLT   6620                                                                                               VOLT - G.OUR1-BA230
VOLT   6621                                                                                               VOLT - CAEABC-BA230
VOLT   6623                                                                                               VOLT - SAZUL--BA230
VOLT   6716                                                                                               VOLT - DELFIN-BA230
VOLT   6738                                                                                               VOLT - MCHSUL-BA230
VOLT   6748                                                                                               VOLT - HORIZO-BA230
VOLT   6771                                                                                               VOLT - CLARGO-BA230
VOLT   6772                                                                                               VOLT - VBAHI2-BA230
VOLT   6796                                                                                               VOLT - SBABIL-BA230
VOLT   7186                                                                                               VOLT - JSOLAR-BA230
VOLT   7212                                                                                               VOLT - GPEXPA-BA230
VOLT   8046                                                                                               VOLT - CTG.GR-BA230
VOLT   8047                                                                                               VOLT - CTG.VM-BA230
VOLT   8056                                                                                               VOLT - JGR.BA-BA230
VOLT   8057                                                                                               VOLT - JGR.MC-BA230
VOLT   8081                                                                                               VOLT - UMBURA-BA230
VOLT   8136                                                                                               VOLT - FSUL---BA230
VOLT   8161                                                                                               VOLT - FLARGA-BA230
VOLT   8179                                                                                               VOLT - LARANJ-BA230
VOLT   8454                                                                                               VOLT - CT.FER-BA230
VOLT   8455                                                                                               VOLT - CT.FER-BA230
VOLT   8457                                                                                               VOLT - CD.PRN-BA230
VOLT   8509                                                                                               VOLT - LAPA23-BA230
VOLT   44096                                                                                              VOLT - DEVLIB-CE230
VOLT   44097                                                                                              VOLT - CL.LIB-CE230
VOLT   5035                                                                                               VOLT - CALCAR-CE230
VOLT   5337                                                                                               VOLT - QUIXER-CE230
VOLT   5371                                                                                               VOLT - PECEM2-CE230
VOLT   5381                                                                                               VOLT - AQUIR2-CE230
VOLT   5411                                                                                               VOLT - MILAGR-CE230
VOLT   5421                                                                                               VOLT - BANABU-CE230
VOLT   5431                                                                                               VOLT - RUSSAS-CE230
VOLT   5434                                                                                               VOLT - ARACT2-CE230
VOLT   5446                                                                                               VOLT - FTDB2--CE230
VOLT   5449                                                                                               VOLT - PFORMO-CE230
VOLT   5452                                                                                               VOLT - FORTAL-CE230
VOLT   5458                                                                                               VOLT - FTDB1--CE230
VOLT   5471                                                                                               VOLT - D.GOUV-CE230
VOLT   5481                                                                                               VOLT - SBD----CE230
VOLT   5486                                                                                               VOLT - ACARAU-CE230
VOLT   5488                                                                                               VOLT - SBT----CE230
VOLT   5527                                                                                               VOLT - MASSAP-CE230
VOLT   5537                                                                                               VOLT - ICAZIN-CE230
VOLT   5611                                                                                               VOLT - TAUA2--CE230
VOLT   5631                                                                                               VOLT - ICO----CE230
VOLT   5641                                                                                               VOLT - PICI2--CE230
VOLT   5651                                                                                               VOLT - CAUIPE-CE230
VOLT   5690                                                                                               VOLT - CSP----CE230
VOLT   5923                                                                                               VOLT - ACARAT-CE230
VOLT   6011                                                                                               VOLT - IBIAPI-CE230
VOLT   6530                                                                                               VOLT - CACIMB-CE230
VOLT   6616                                                                                               VOLT - PCHEIR-CE230
VOLT   6649                                                                                               VOLT - ITAREM-CE230
VOLT   6759                                                                                               VOLT - FAISA--CE230
VOLT   6764                                                                                               VOLT - TAIBA--CE230
VOLT   6766                                                                                               VOLT - ICARAI-CE230
VOLT   6770                                                                                               VOLT - TRAIRI-CE230
VOLT   7184                                                                                               VOLT - PITOMB-CE230
VOLT   8240                                                                                               VOLT - JANDAI-CE230
VOLT   8350                                                                                               VOLT - SBD.VC-CE230
VOLT   8448                                                                                               VOLT - QX.APD-CE230
VOLT   43951                                                                                              VOLT - CN.HNK-MA230
VOLT   5391                                                                                               VOLT - BALSAS-MA230
VOLT   5525                                                                                               VOLT - C.NETO-MA230
VOLT   5528                                                                                               VOLT - SCHINM-MA230
VOLT   5531                                                                                               VOLT - PERITO-MA230
VOLT   5541                                                                                               VOLT - MIRAND-MA230
VOLT   5551                                                                                               VOLT - SLUIS2-MA230
VOLT   5556                                                                                               VOLT - GERANO-MA230
VOLT   5561                                                                                               VOLT - SLUIS1-MA230
VOLT   5581                                                                                               VOLT - P.DUTR-MA230
VOLT   5591                                                                                               VOLT - IMPERA-MA230
VOLT   5601                                                                                               VOLT - P.FRAN-MA230
VOLT   5685                                                                                               VOLT - CPDNH2-MA230
VOLT   5691                                                                                               VOLT - SLUIS3-MA230
VOLT   5696                                                                                               VOLT - SUZANO-MA230
VOLT   6001                                                                                               VOLT - ENCRUZ-MA230
VOLT   8038                                                                                               VOLT - LD.AM--MA230
VOLT   8039                                                                                               VOLT - LD.VP--MA230
VOLT   8266                                                                                               VOLT - LD.PE--MA230
VOLT   8298                                                                                               VOLT - IZ.GUS-MA230
VOLT   44108                                                                                              VOLT - UTE_PB-PB230
VOLT   44109                                                                                              VOLT - UTE_NE-PB230
VOLT   44110                                                                                              VOLT - UTE_CG-PB230
VOLT   5202                                                                                               VOLT - CGT----PB230
VOLT   5211                                                                                               VOLT - MUSSU2-PB230
VOLT   5212                                                                                               VOLT - NORFIL-PB230
VOLT   5216                                                                                               VOLT - COTEMI-PB230
VOLT   5222                                                                                               VOLT - CGDBPD-PB230
VOLT   5271                                                                                               VOLT - SRITA2-PB230
VOLT   5621                                                                                               VOLT - COREMA-PB230
VOLT   5958                                                                                               VOLT - RIOALT-PB230
