( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_MAQ_0720.dat                                                                          |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Plotagem VOLT, PELE, QELE e DELT em relação a UHE Ilha Solteira                           |
( |                 para todas as MÁQUINAS presentes na simulação                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
DELT   44329           10 501   10                                                                  DELT -
DELT   8423            10 501   10                                                                  DELT -
DELT   8421            10 501   10                                                                  DELT -
DELT   9740            10 501   10                                                                  DELT -
DELT   2085            10 501   10                                                                  DELT -
DELT   4376            10 501   10                                                                  DELT -
DELT   10322           10 501   10                                                                  DELT -
(Tipo)M( El ) ( Pa) Nc Gp ( Br) Gr ( Ex) (Bl) P  (              Nome da Variável                )
PELE   8646            10                                                                           PELE - APARE1UTE000
QELE   8646            10                                                                           QELE - APARE1UTE000
PELE   8653            10                                                                           PELE - APARE2UTE002
QELE   8653            10                                                                           QELE - APARE2UTE002
PELE   802             10                                                                           PELE - ARAUCGUTE000
QELE   802             10                                                                           QELE - ARAUCGUTE000
PELE   803             10                                                                           PELE - ARAUCVUTE000
QELE   803             10                                                                           QELE - ARAUCVUTE000
PELE   5762            10                                                                           PELE - AREMBEUTE000
QELE   5762            10                                                                           QELE - AREMBEUTE000
PELE   9627            10                                                                           PELE - BFLUMGUTE000
QELE   9627            10                                                                           QELE - BFLUMGUTE000
PELE   9628            10                                                                           PELE - BFLUMVUTE000
QELE   9628            10                                                                           QELE - BFLUMVUTE000
PELE   9453            10                                                                           PELE - BVISTAUTE000
QELE   9453            10                                                                           QELE - BVISTAUTE000
PELE   9451            10                                                                           PELE - CACUI-UTE000
PELE   9451            20                                                                           PELE - CACUI-UTE000
QELE   9451            10                                                                           QELE - CACUI-UTE000
QELE   9451            20                                                                           QELE - CACUI-UTE000
PELE   1173            10                                                                           PELE - CANDI3UTE001
QELE   1173            10                                                                           QELE - CANDI3UTE001
PELE   4596            10                                                                           PELE - CBA-G-UTE000
QELE   4596            10                                                                           QELE - CBA-G-UTE000
PELE   4597            10                                                                           PELE - CBA-V-UTE000
QELE   4597            10                                                                           QELE - CBA-V-UTE000
PELE   5827            10                                                                           PELE - CFURTAUTE000
QELE   5827            10                                                                           QELE - CFURTAUTE000
PELE   5220            10                                                                           PELE - CGRAN-UTE000
QELE   5220            10                                                                           QELE - CGRAN-UTE000
PELE   8611            10                                                                           PELE - CROCHAUTE004
QELE   8611            10                                                                           QELE - CROCHAUTE004
PELE   9615            10                                                                           PELE - CSA-G2UTE001
QELE   9615            10                                                                           QELE - CSA-G2UTE001
PELE   9600            10                                                                           PELE - CSA-G-UTE001
QELE   9600            10                                                                           QELE - CSA-G-UTE001
PELE   9603            10                                                                           PELE - CSA-V-UTE001
QELE   9603            10                                                                           QELE - CSA-V-UTE001
PELE   269             10                                                                           PELE - CSN---UTE002
QELE   269             10                                                                           QELE - CSN---UTE002
PELE   5746            10                                                                           PELE - CSP---UTE002
PELE   5799            10                                                                           PELE - CSP---UTE001
QELE   5746            10                                                                           QELE - CSP---UTE002
QELE   5799            10                                                                           QELE - CSP---UTE001
PELE   8904            10                                                                           PELE - CST1-2UTE002
PELE   8904            20                                                                           PELE - CST1-2UTE002
QELE   8904            10                                                                           QELE - CST1-2UTE002
QELE   8904            20                                                                           QELE - CST1-2UTE002
PELE   8905            10                                                                           PELE - CST3-4UTE002
PELE   8905            20                                                                           PELE - CST3-4UTE002
QELE   8905            10                                                                           QELE - CST3-4UTE002
QELE   8905            20                                                                           QELE - CST3-4UTE002
PELE   8907            10                                                                           PELE - CSTTRTUTE001
QELE   8907            10                                                                           QELE - CSTTRTUTE001
PELE   9100            10                                                                           PELE - CUBATGUTE001
QELE   9100            10                                                                           QELE - CUBATGUTE001
PELE   9101            10                                                                           PELE - CUBATVUTE001
QELE   9101            10                                                                           QELE - CUBATVUTE001
PELE   5820            10                                                                           PELE - GLOBA1UTE000
QELE   5820            10                                                                           QELE - GLOBA1UTE000
PELE   5823            10                                                                           PELE - GLOBA2UTE000
QELE   5823            10                                                                           QELE - GLOBA2UTE000
PELE   1585            10                                                                           PELE - IBIR-GUTE000
QELE   1585            10                                                                           QELE - IBIR-GUTE000
PELE   1586            10                                                                           PELE - IBIRITUTE000
QELE   1586            10                                                                           QELE - IBIRITUTE000
PELE   1500            10                                                                           PELE - IGARAPUTE000
QELE   1500            10                                                                           QELE - IGARAPUTE000
PELE   4100            10                                                                           PELE - JFORA1UTE000
QELE   4100            10                                                                           QELE - JFORA1UTE000
PELE   4180            10                                                                           PELE - JFORA-UTE000
QELE   4180            10                                                                           QELE - JFORA-UTE000
PELE   907             10                                                                           PELE - JLA12AUTE000
QELE   907             10                                                                           QELE - JLA12AUTE000
PELE   909             10                                                                           PELE - JLA34AUTE000
QELE   909             10                                                                           QELE - JLA34AUTE000
PELE   911             10                                                                           PELE - JLA56BUTE002
QELE   911             10                                                                           QELE - JLA56BUTE002
PELE   913             10                                                                           PELE - JLA7C-UTE001
QELE   913             10                                                                           QELE - JLA7C-UTE001
PELE   9986            10                                                                           PELE - KLACELUTE002
PELE   9986            20                                                                           PELE - KLACELUTE002
QELE   9986            10                                                                           QELE - KLACELUTE002
QELE   9986            20                                                                           QELE - KLACELUTE002
PELE   9026            10                                                                           PELE - LINH--UTE024
QELE   9026            10                                                                           QELE - LINH--UTE024
PELE   5646            10                                                                           PELE - MAR3-GUTE002
QELE   5646            10                                                                           QELE - MAR3-GUTE002
PELE   5815            10                                                                           PELE - MAR3-VUTE001
QELE   5815            10                                                                           QELE - MAR3-VUTE001
PELE   5647            10                                                                           PELE - MARIV-UTE002
QELE   5647            10                                                                           QELE - MARIV-UTE002
PELE   5648            10                                                                           PELE - MARV--UTE002
QELE   5648            10                                                                           QELE - MARV--UTE002
PELE   8535            10                                                                           PELE - MAUAG1UTE002
QELE   8535            10                                                                           QELE - MAUAG1UTE002
PELE   8538            10                                                                           PELE - MAUAG2UTE000
QELE   8538            10                                                                           QELE - MAUAG2UTE000
PELE   5460            10                                                                           PELE - MRU---UTE000
QELE   5460            10                                                                           QELE - MRU---UTE000
PELE   5764            10                                                                           PELE - MURICIUTE000
QELE   5764            10                                                                           QELE - MURICIUTE000
PELE   3962            10                                                                           PELE - NFLU-GUTE002
QELE   3962            10                                                                           QELE - NFLU-GUTE002
PELE   3963            10                                                                           PELE - NFLU-VUTE001
QELE   3963            10                                                                           QELE - NFLU-VUTE001
PELE   6447            10                                                                           PELE - NOLI1-UTE000
QELE   6447            10                                                                           QELE - NOLI1-UTE000
PELE   6448            10                                                                           PELE - NOLI2-UTE000
QELE   6448            10                                                                           QELE - NOLI2-UTE000
PELE   53              10                                                                           PELE - NOVT-GUTE000
QELE   53              10                                                                           QELE - NOVT-GUTE000
PELE   54              10                                                                           PELE - NOVT-VUTE000
QELE   54              10                                                                           QELE - NOVT-VUTE000
PELE   405             10                                                                           PELE - NPIRA1UTE000
QELE   405             10                                                                           QELE - NPIRA1UTE000
PELE   406             10                                                                           PELE - NPIRA2UTE000
QELE   406             10                                                                           QELE - NPIRA2UTE000
PELE   5650            10                                                                           PELE - NVNC2-UTE001
QELE   5650            10                                                                           QELE - NVNC2-UTE001
PELE   998             10                                                                           PELE - PAMPASUTE001
QELE   998             10                                                                           QELE - PAMPASUTE001
PELE   5642            10                                                                           PELE - PARNIVUTE003
QELE   5642            10                                                                           QELE - PARNIVUTE003
PELE   5178            10                                                                           PELE - PEIII-UTE000
QELE   5178            10                                                                           QELE - PEIII-UTE000
PELE   6314            10                                                                           PELE - PET---UTE000
QELE   6314            10                                                                           QELE - PET---UTE000
PELE   5187            10                                                                           PELE - PFERROUTE000
QELE   5187            10                                                                           QELE - PFERROUTE000
PELE   8610            10                                                                           PELE - PIEGERUTE004
QELE   8610            10                                                                           QELE - PIEGERUTE004
PELE   8616            10                                                                           PELE - PIEJR1UTE011
QELE   8616            10                                                                           QELE - PIEJR1UTE011
PELE   8612            10                                                                           PELE - PIEJR2UTE010
QELE   8612            10                                                                           QELE - PIEJR2UTE010
PELE   8609            10                                                                           PELE - PIE-MAUTE004
QELE   8609            10                                                                           QELE - PIE-MAUTE004
PELE   8615            10                                                                           PELE - PIETB1UTE011
QELE   8615            10                                                                           QELE - PIETB1UTE011
PELE   8617            10                                                                           PELE - PIETB2UTE010
QELE   8617            10                                                                           QELE - PIETB2UTE010
PELE   404             10                                                                           PELE - PIR230UTE000
QELE   404             10                                                                           QELE - PIR230UTE000
PELE   403             10                                                                           PELE - PIR88-UTE000
QELE   403             10                                                                           QELE - PIR88-UTE000
PELE   5609            10                                                                           PELE - PITAQUUTE001
QELE   5609            10                                                                           QELE - PITAQUUTE001
PELE   5240            10                                                                           PELE - POT1--UTE000
QELE   5240            10                                                                           QELE - POT1--UTE000
PELE   5242            10                                                                           PELE - POT3--UTE000
QELE   5242            10                                                                           QELE - POT3--UTE000
PELE   5659            10                                                                           PELE - PPD---UTE000
QELE   5659            10                                                                           QELE - PPD---UTE000
PELE   5658            10                                                                           PELE - PPECEMUTE000
QELE   5658            10                                                                           QELE - PPECEMUTE000
PELE   6104            10                                                                           PELE - PROSP-UTE000
QELE   6104            10                                                                           QELE - PROSP-UTE000
PELE   5700            10                                                                           PELE - PSE-G-UTE000
QELE   5700            10                                                                           QELE - PSE-G-UTE000
PELE   5800            10                                                                           PELE - PSE-V-UTE000
QELE   5800            10                                                                           QELE - PSE-V-UTE000
PELE   9452            10                                                                           PELE - QUIRI-UTE000
QELE   9452            10                                                                           QELE - QUIRI-UTE000
PELE   32              10                                                                           PELE - SCRU16UTE000
QELE   32              10                                                                           QELE - SCRU16UTE000
PELE   3974            10                                                                           PELE - SEROP-UTE000
QELE   3974            10                                                                           QELE - SEROP-UTE000
PELE   8906            10                                                                           PELE - SOL.--UTE002
QELE   8906            10                                                                           QELE - SOL.--UTE002
PELE   1152            10                                                                           PELE - STIA-GUTE000
QELE   1152            10                                                                           QELE - STIA-GUTE000
PELE   1169            10                                                                           PELE - STIA-VUTE000
QELE   1169            10                                                                           QELE - STIA-VUTE000
PELE   6021            10                                                                           PELE - SUP1--UTE000
QELE   6021            10                                                                           QELE - SUP1--UTE000
PELE   6022            10                                                                           PELE - SUP2--UTE000
QELE   6022            10                                                                           QELE - SUP2--UTE000
PELE   6023            10                                                                           PELE - SUP3--UTE000
QELE   6023            10                                                                           QELE - SUP3--UTE000
PELE   6024            10                                                                           PELE - SUP4--UTE000
QELE   6024            10                                                                           QELE - SUP4--UTE000
PELE   6025            10                                                                           PELE - SUP5--UTE000
QELE   6025            10                                                                           QELE - SUP5--UTE000
PELE   6026            10                                                                           PELE - SUP6--UTE000
QELE   6026            10                                                                           QELE - SUP6--UTE000
PELE   5698            10                                                                           PELE - SUZAN-UTE002
QELE   5698            10                                                                           QELE - SUZAN-UTE002
PELE   5654            10                                                                           PELE - T.FTZGUTE000
QELE   5654            10                                                                           QELE - T.FTZGUTE000
PELE   5655            10                                                                           PELE - T.FTZVUTE000
QELE   5655            10                                                                           QELE - T.FTZVUTE000
PELE   6912            10                                                                           PELE - T.N2-GUTE000
QELE   6912            10                                                                           QELE - T.N2-GUTE000
PELE   6913            10                                                                           PELE - T.N2-VUTE000
QELE   6913            10                                                                           QELE - T.N2-VUTE000
PELE   5134            10                                                                           PELE - TCB---UTE000
QELE   5134            10                                                                           QELE - TCB---UTE000
PELE   5660            10                                                                           PELE - TERMOCUTE000
QELE   5660            10                                                                           QELE - TERMOCUTE000
PELE   5151            10                                                                           PELE - TERPEGUTE002
QELE   5151            10                                                                           QELE - TERPEGUTE002
PELE   5154            10                                                                           PELE - TERPEVUTE001
QELE   5154            10                                                                           QELE - TERPEVUTE001
PELE   4300            10                                                                           PELE - TLGA-GUTE000
QELE   4300            10                                                                           QELE - TLGA-GUTE000
PELE   3524            10                                                                           PELE - TLGA-VUTE000
QELE   3524            10                                                                           QELE - TLGA-VUTE000
PELE   4301            10                                                                           PELE - TLGB-GUTE000
QELE   4301            10                                                                           QELE - TLGB-GUTE000
PELE   3525            10                                                                           PELE - TLGB-VUTE000
QELE   3525            10                                                                           QELE - TLGB-VUTE000
PELE   3977            10                                                                           PELE - TMACAGUTE000
QELE   3977            10                                                                           QELE - TMACAGUTE000
PELE   3978            10                                                                           PELE - TMACAVUTE000
QELE   3978            10                                                                           QELE - TMACAVUTE000
PELE   5188            10                                                                           PELE - TMANAUUTE000
QELE   5188            10                                                                           QELE - TMANAUUTE000
PELE   5557            10                                                                           PELE - TOC.I1UTE000
QELE   5557            10                                                                           QELE - TOC.I1UTE000
PELE   5558            10                                                                           PELE - TOC.I2UTE000
QELE   5558            10                                                                           QELE - TOC.I2UTE000
PELE   4203            10                                                                           PELE - TRG111UTE001
QELE   4203            10                                                                           QELE - TRG111UTE001
PELE   4206            10                                                                           PELE - TRG212UTE000
QELE   4206            10                                                                           QELE - TRG212UTE000
PELE   4207            10                                                                           PELE - TRG313UTE000
QELE   4207            10                                                                           QELE - TRG313UTE000
PELE   44324           10                                                                           PELE - TRV12-UTE000
QELE   44324           10                                                                           QELE - TRV12-UTE000
PELE   4204            10                                                                           PELE - TRV18-UTE001
QELE   4204            10                                                                           QELE - TRV18-UTE001
PELE   44325           10                                                                           PELE - TRV22-UTE000
QELE   44325           10                                                                           QELE - TRV22-UTE000
PELE   4205            10                                                                           PELE - TRV28-UTE000
QELE   4205            10                                                                           QELE - TRV28-UTE000
PELE   44326           10                                                                           PELE - TRV32-UTE000
QELE   44326           10                                                                           QELE - TRV32-UTE000
PELE   4208            10                                                                           PELE - TRV38-UTE000
QELE   4208            10                                                                           QELE - TRV38-UTE000
PELE   1164            10                                                                           PELE - URUG-GUTE000
QELE   1164            10                                                                           QELE - URUG-GUTE000
PELE   1165            10                                                                           PELE - URUG-VUTE000
QELE   1165            10                                                                           QELE - URUG-VUTE000
PELE   5219            10                                                                           PELE - UTENE-UTE000
QELE   5219            10                                                                           QELE - UTENE-UTE000
PELE   5218            10                                                                           PELE - UTEPB-UTE000
QELE   5218            10                                                                           QELE - UTEPB-UTE000
PELE   5466            10                                                                           PELE - VALACUUTE002
QELE   5466            10                                                                           QELE - VALACUUTE002
PELE   5978            10                                                                           PELE - VERACEUTE000
QELE   5978            10                                                                           QELE - VERACEUTE000
PELE   8910            10                                                                           PELE - VIANA1UTE000
QELE   8910            10                                                                           QELE - VIANA1UTE000
PELE   8911            10                                                                           PELE - VIANA2UTE000
QELE   8911            10                                                                           QELE - VIANA2UTE000
PELE   10              10                                                                           PELE - ANGRA1UNE001
QELE   10              10                                                                           QELE - ANGRA1UNE001
PELE   11              10                                                                           PELE - ANGRA2UNE001
QELE   11              10                                                                           QELE - ANGRA2UNE001
PELE   9682            10                                                                           PELE - AMANDIBIO013
QELE   9682            10                                                                           QELE - AMANDIBIO013
PELE   1873            10                                                                           PELE - CAARAPBIO013
QELE   1873            10                                                                           QELE - CAARAPBIO013
PELE   9561            10                                                                           PELE - ELDORABIO013
PELE   9561            20                                                                           PELE - ELDORABIO013
PELE   9561            30                                                                           PELE - ELDORABIO013
QELE   9561            10                                                                           QELE - ELDORABIO013
QELE   9561            20                                                                           QELE - ELDORABIO013
QELE   9561            30                                                                           QELE - ELDORABIO013
PELE   1888            10                                                                           PELE - LDCBRIBIO013
PELE   1888            20                                                                           PELE - LDCBRIBIO013
QELE   1888            10                                                                           QELE - LDCBRIBIO013
QELE   1888            20                                                                           QELE - LDCBRIBIO013
PELE   1875            10                                                                           PELE - SFERNABIO013
QELE   1875            10                                                                           QELE - SFERNABIO013
PELE   1874            10                                                                           PELE - VALEGRBIO013
PELE   1874            20                                                                           PELE - VALEGRBIO013
PELE   1874            30                                                                           PELE - VALEGRBIO013
QELE   1874            10                                                                           QELE - VALEGRBIO013
QELE   1874            20                                                                           QELE - VALEGRBIO013
QELE   1874            30                                                                           QELE - VALEGRBIO013
PELE   402             10                                                                           PELE - ARARQ2SIN003
QELE   402             10                                                                           QELE - ARARQ2SIN003
PELE   1151            10                                                                           PELE - BGRANDSIN000
QELE   1151            10                                                                           QELE - BGRANDSIN000
PELE   6350            10                                                                           PELE - BJLAPASIN001
QELE   6350            10                                                                           QELE - BJLAPASIN001
PELE   6728            10                                                                           PELE - BMONTESIN002
QELE   6728            10                                                                           QELE - BMONTESIN002
PELE   5523            10                                                                           PELE - BOAESPSIN000
QELE   5523            10                                                                           QELE - BOAESPSIN000
PELE   5778            10                                                                           PELE - CMDBP1SIN002
QELE   5778            10                                                                           QELE - CMDBP1SIN002
PELE   1158            10                                                                           PELE - CNOVOSSIN000
QELE   1158            10                                                                           QELE - CNOVOSSIN000
PELE   1177            10                                                                           PELE - DFRANCSIN000
QELE   1177            10                                                                           QELE - DFRANCSIN000
PELE   9034            10                                                                           PELE - EMBORCSIN000
QELE   9034            10                                                                           QELE - EMBORCSIN000
PELE   532             10                                                                           PELE - EMBU--SIN001
QELE   532             10                                                                           QELE - EMBU--SIN001
PELE   1073            10                                                                           PELE - FCHAPESIN000
QELE   1073            10                                                                           QELE - FCHAPESIN000
PELE   17              10                                                                           PELE - FURNASSIN000
QELE   17              10                                                                           QELE - FURNASSIN000
PELE   801             10                                                                           PELE - GBMUNHSIN000
QELE   801             10                                                                           QELE - GBMUNHSIN000
PELE   809             10                                                                           PELE - GJRICHSIN000
QELE   809             10                                                                           QELE - GJRICHSIN000
PELE   811             10                                                                           PELE - GNBRAGSIN000
QELE   811             10                                                                           QELE - GNBRAGSIN000
PELE   805             10                                                                           PELE - GPSOUZSIN000
QELE   805             10                                                                           QELE - GPSOUZSIN000
PELE   44              10                                                                           PELE - GRAJA1SIN001
QELE   44              10                                                                           QELE - GRAJA1SIN001
PELE   38              10                                                                           PELE - GRAJA2SIN001
QELE   38              10                                                                           QELE - GRAJA2SIN001
PELE   7461            10                                                                           PELE - HBORD1SIN000
QELE   7461            10                                                                           QELE - HBORD1SIN000
PELE   7462            10                                                                           PELE - HBORD2SIN000
QELE   7462            10                                                                           QELE - HBORD2SIN000
PELE   7463            10                                                                           PELE - HBORD3SIN000
QELE   7463            10                                                                           QELE - HBORD3SIN000
PELE   7464            10                                                                           PELE - HBORD4SIN000
QELE   7464            10                                                                           QELE - HBORD4SIN000
PELE   7468            10                                                                           PELE - HBORD8SIN000
QELE   7468            10                                                                           QELE - HBORD8SIN000
PELE   7469            10                                                                           PELE - HBORD9SIN000
QELE   7469            10                                                                           QELE - HBORD9SIN000
PELE   531             10                                                                           PELE - I.SOLTSIN000
QELE   531             10                                                                           QELE - I.SOLTSIN000
PELE   48              10                                                                           PELE - IBIUNASIN004
QELE   48              10                                                                           QELE - IBIUNASIN004
PELE   5596            10                                                                           PELE - IMPER1SIN001
QELE   5596            10                                                                           QELE - IMPER1SIN001
PELE   44075           10                                                                           PELE - IMPER2SIN001
QELE   44075           10                                                                           QELE - IMPER2SIN001
PELE   44077           10                                                                           PELE - IMPER3SIN001
QELE   44077           10                                                                           QELE - IMPER3SIN001
PELE   9041            10                                                                           PELE - IRAPE-SIN001
QELE   9041            10                                                                           QELE - IRAPE-SIN001
PELE   6347            10                                                                           PELE - IRECE-SIN001
QELE   6347            10                                                                           QELE - IRECE-SIN001
PELE   905             10                                                                           PELE - ITA---SIN000
QELE   905             10                                                                           QELE - ITA---SIN000
PELE   1156            10                                                                           PELE - ITAUBASIN000
QELE   1156            10                                                                           QELE - ITAUBASIN000
PELE   19              10                                                                           PELE - ITUMBISIN000
QELE   19              10                                                                           QELE - ITUMBISIN000
PELE   13              10                                                                           PELE - LCBARRSIN000
QELE   13              10                                                                           QELE - LCBARRSIN000
PELE   916             10                                                                           PELE - MACHADSIN000
QELE   916             10                                                                           QELE - MACHADSIN000
PELE   6405            10                                                                           PELE - MARABASIN001
QELE   6405            10                                                                           QELE - MARABASIN001
PELE   9824            10                                                                           PELE - MARME2SIN002
QELE   9824            10                                                                           QELE - MARME2SIN002
PELE   346             10                                                                           PELE - MESQUISIN001
QELE   346             10                                                                           QELE - MESQUISIN001
PELE   354             10                                                                           PELE - NEVES-SIN001
PELE   355             10                                                                           PELE - NEVES-SIN002
QELE   354             10                                                                           QELE - NEVES-SIN001
QELE   355             10                                                                           QELE - NEVES-SIN002
PELE   9035            10                                                                           PELE - NPONTESIN000
QELE   9035            10                                                                           QELE - NPONTESIN000
PELE   44074           10                                                                           PELE - PDUTR2SIN001
QELE   44074           10                                                                           QELE - PDUTR2SIN001
