 2747 A                .9550         7.20                0.050 0.10 A     Forquilhinha         69
 2857 A                .9550         3.60                0.050 0.10 A     Siderópolis          69
 2853 A                .9700         4.80                0.050 0.10 A     S. Bento N. Bra      138
 2784 A                .9750         4.80                0.050 0.10 A     Jará R Luz           138
 2773 A                .9700         4.80                0.050 0.10 A     Joiririu             138
 2778 A                .9700         4.80                0.050 0.10 A     Itaipava             138
 2778 A                .9600         4.80                0.050 0.10 A     Itaipava             138
 2821 A                .9700         4.80                0.050 0.10 A     Orleans              138
 2735 A                .9700         3.60                0.050 0.10 A     Coqueiros            69
 2735 A                .9650         3.60                0.050 0.10 A     Coqueiros            69
 2735 A                .9600         10.8                0.050 0.10 A     Coqueiros            69
 2845 A                .9650         12.6                0.050 0.10 A     Roçado               13.8
 2845 A                .9600         3.60                0.050 0.10 A     Roçado               13.8
 2770 A                .9750         9.60                0.050 0.10 A     Ilha Norte           138
 2770 A                .9650         2.40                0.050 0.10 A     Ilha Norte           138
 2770 A                .9600         2.40                0.050 0.10 A     Ilha Norte           138
 2870 A                .9650         7.20                0.050 0.10 A     Tijucas              138
 2870 A                .9600         4.80                0.050 0.10 A     Tijucas              138
 2872 A                .9650         4.80                0.050 0.10 A     Trindade             138
 2872 A                .9600         10.2                0.050 0.10 A     Trindade             138
 2826 A                .9700         9.60                0.050 0.10 A     Palhoça              138
 2826 A                .9600         4.80                0.050 0.10 A     Palhoça              138
 2725 A                .9650         4.80                0.050 0.10 A     Canoinha             138
 2786 A                .9750         3.60                0.050 0.10 A     Joinville            69
 2786 A                .9700         3.00                0.050 0.10 A     Joinville            69
 2786 A                .9600         4.80                0.050 0.10 A     Joinville            69
 2783 A                .9750         6.60                0.050 0.10 A     Jaraguá              138
 2783 A                .9650         2.40                0.050 0.10 A     Jaraguá              138
 2788 A                .9750         2.40                0.050 0.10 A     Joinville 3          69
 2788 A                .9600         4.80                0.050 0.10 A     Joinville 3          69
 2794 A                .9650         14.4                0.050 0.10 A     Joinville 4          13,8
 2808 A                .9750         2.40                0.050 0.10 A     Mafra                138
 2808 A                .9650         4.80                0.050 0.10 A     Mafra                138
 2808 A                .9600         4.80                0.050 0.10 A     Mafra                138
 2844 A                .9650         2.40                0.050 0.10 A     R. Negrinho          138
 2852 A                .9750         4.80                0.050 0.10 A     São Bento            138
 2852 A                .9650         3.60                0.050 0.10 A     São Bento            138
 2852 A                .9600         3.60                0.050 0.10 A     São Bento            138
 2711 A                .9600         14.4                0.050 0.10 A     Blum Garcia          69
 2711 A                .9550         7.20                0.050 0.10 A     Blum Garcia          69
 2712 A                .9700         12.0                0.050 0.10 A     Blumenau 2           138
 2712 A                .9600         2.70                0.050 0.10 A     Blumenau 2           138
 2718 A                .9650         7.20                0.050 0.10 A     Brusque              138
 2718 A                .9600         8.40                0.050 0.10 A     Brusque              138
 2752 A                .9700         4.80                0.050 0.10 A     Gaspar               138
 2752 A                .9650         4.80                0.050 0.10 A     Gaspar               138
 2775 A                .9650         4.80                0.050 0.10 A     Itajaí Fazenda       138
 2775 A                .9600         4.80                0.050 0.10 A     Itajaí Fazenda       138
 2776 A                .9700         3.60                0.050 0.10 A     Itajaí Sal           69
 2776 A                .9650         3.60                0.050 0.10 A     Itajaí Sal           69
 2776 A                .9600         3.60                0.050 0.10 A     Itajaí Sal           69
 2776 A                .9550         10.8                0.050 0.10 A     Itajaí Sal           69
 2841 A                .9700         4.80                0.050 0.10 A     Rio Sul 2            138
 2830 A                .9650         1.20                0.050 0.10 A     Piçarras             138
 2830 A                .9600         4.80                0.050 0.10 A     Piçarras             138
 2851 A                .9750         4.80                0.050 0.10 A     Blum Salto           69
 2851 A                .9700         12.0                0.050 0.10 A     Blum Salto           69
 2871 A                .9700         3.60                0.050 0.10 A     Timbó                69
 2889 A                .9650         4.80                0.050 0.10 A     V. Ramos Jr          138
 2889 A                .9600         4.80                0.050 0.10 A     V. Ramos Jr          138
 2892 A                .9650         9.60                0.050 0.10 A     Videira              138
 2892 A                .9600         4.80                0.050 0.10 A     Videira              138
 2709 A                .9700         4.80                0.050 0.10 A     Biguaçu C            138
 2709 A                .9650         3.00                0.050 0.10 A     Biguaçu C            138
 2861 A                .9600         4.80                0.050 0.10 A     S. Miguel 2          138
 2861 A                .9550         4.80                0.050 0.10 A     S. Miguel 2          138
 2731 A                .9750         4.80                0.050 0.10 A     Chapecó 2            138
 2731 A                .9650         2.40                0.050 0.10 A     Chapecó 2            138
 2731 A                .9600         2.40                0.050 0.10 A     Chapecó 2            138
 2832 A                .9600         3.60                0.050 0.10 A     Pinhalzinho          138
 2737 A                .9650         2.40                0.050 0.10 A     Criciúma             69
 2737 A                .9600         4.80                0.050 0.10 A     Criciúma             69
 2737 A                .9550         2.40                0.050 0.10 A     Criciúma             69
 2875 A                .9700         3.60                0.050 0.10 A     Tubarão              69
 2875 A                .9650         4.80                0.050 0.10 A     Tubarão              69
 2771 A                .9700         4.80                0.050 0.10 A     Imbituba             138
 2771 A                .9600         3.60                0.050 0.10 A     Imbituba             138
(--------------------------------------------------------------------------------------------------
(** AES SUL ** AES SUL ** AES SUL ** AES SUL ** AES SUL ** AES SUL ** AES SUL ** AES SUL ** AES SUL
(--------------------------------------------------------------------------------------------------
( Nb) L (Fs )(Fc )(Tax)(Fr ) ( % ) ( ABS)           (Ttx)(Tre)(Tdj) M
 1298 A                .9750         3.60                0.050 0.10 A     Venâncio Aires      69
 1298 A                .9650         3.60                0.050 0.10 A     Venâncio Aires      69
 2081 A                .9750         7.20                0.050 0.10 A     Lajeado 2           69
 1278 A                .9700         9.00                0.050 0.10 A     Santa Maria 3       69
 1289 A                .9650         9.00                0.050 0.10 A     São Vicente         69
 1241 A                .9600         10.8                0.050 0.10 A     Est. Velha          138
 2088 A                .9550         3.60                0.050 0.10 A     Santa Cruz 1        69
 2090 A                .9550         7.20                0.050 0.10 A     Scharlau            138
(--------------------------------------------------------------------------------------------------
(** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE ** RGE
(--------------------------------------------------------------------------------------------------
( Nb) L (Fs )(Fc )(Tax)(Fr ) ( % ) ( ABS)           (Ttx)(Tre)(Tdj) M
 1205 A                .9750         10.8                0.050 0.10 A     C. Barbosa          13.8
 1207 A                .9750         7.20                0.050 0.10 A     B. Gonçalves 1      13.8
 1207 A                .9750         3.60                0.050 0.10 A     Feliz               23
 1207 A                .9750         3.60                0.050 0.10 A     N. Petrópolis       23
 1301 A                .9650         3.60                0.050 0.10 A     Tupanciretã         23
 1222 A                .9600         3.60                0.050 0.10 A     Marau               23
 1277 A                .9600         3.60                0.050 0.10 A     P. Fundo 1          23
 1311 A                .9600         3.60                0.050 0.10 A     S. Angelo 1         23
 1226 A                .9600         3.60                0.050 0.10 A     Veranópolis         23
 1226 A                .9600         3.60                0.050 0.10 A     Guaporé             23
 1201 A                .9550         14.4                0.050 0.10 A     Caxias 3            13.8
 1214 A                .9550         3.60                0.050 0.10 A     F. Westphalen       13.8
 1214 A                .9550         3.60                0.050 0.10 A     T. Passos           13.8
999999
(
(
DERA IMPR
( |------------------------------------------------------------------------------------------|
( |------------------------------------------------------------------------------------------|
( | ERAC DA REGIÃO NORTE                                                                     |
( |------------------------------------------------------------------------------------------|
( |------------------------------------------------------------------------------------------|
(  Are  Área
(  864  MA - DIT/DIST (Centro/Norte)
(  865  MA - DIT/DIST (Imperatriz)
(  866  MA - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O           MARANHÃO
  30 AREA   864 A AREA   866                            5533 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0250 .9617     6  .100 0.050 0.100                                                                 (57.7
O .0417 .9583     7  .100 0.050 0.100                                                                 (57.5
O .0583 .9550    11  .100 0.050 0.100                                                                 (57.3
FIMERAC
(
(  Are  Área
(  845  PA - DIT/DIST (Tramo Oeste)
(  846  PA - DIT/DIST (Norte)
(  847  PA - DIT/DIST (Sul)
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O           PARÁ
  31 AREA   845 A AREA   847                            6472 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0250 .9617     6  .100 0.050 0.100                                                                 (57.7
O .0417 .9583     7  .100 0.050 0.100                                                                 (57.5
O .0583 .9550    11  .100 0.050 0.100                                                                 (57.3
FIMERAC
(
(  Are  Área
(  848  PA - Consumidores RB - exceto Albrás
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O           CONSUMIDORES RB - PARÁ
  32 AREA   848              X BARR  8060 A BARR  8062  6565 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0250 .9617     6  .100 0.050 0.100                                                                 (57.7
O .0417 .9583     7  .100 0.050 0.100                                                                 (57.5
O .0583 .9550    11  .100 0.050 0.100                                                                 (57.3
FIMERAC
(
(  CI Albrás
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O           ALBRÁS - PARÁ
  33 BARR  8060 A BARR  8062                            8060 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0250 .9617    23  .100 0.050 0.100                                                                 (57.7
O .0417 .9583    23  .100 0.050 0.100                                                                 (57.5
O .0583 .9550    23  .100 0.050 0.100                                                                 (57.3
FIMERAC
999999
DERA IMPR
( |------------------------------------------------------------------------------------------|
( | ERAC DA REGIÃO NORDESTE                                                                  |
( |------------------------------------------------------------------------------------------|
(
(  Are  Área
(  703  BO - DIT/DIST (Sudoeste NE)
(  704  BO - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O        SUDOESTE DA BAHIA
 34  AREA   703 A AREA  704                             6313 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0117 .9650     6  .100 0.050 0.100                                                                   (57.9 Hz
O .0183 .9633     7  .100 0.050 0.100                                                                   (57.8 Hz
O .0250 .9617    11  .100 0.050 0.100                                                                   (57.7 Hz
O .0300 .9600    16  .100 0.050 0.100                                                                   (57.6 Hz
A       .9567    15       0.050 0.100                                                                   (57.5 Hz
FIMERAC
(
(  Are  Área
(  713  BA/SE - DIT/DIST (Sul NE)
(  714  BA/SE - DIT/DIST (Centro NE)
(  715  BA/SE - Consumidores RB
(  716  BA/SE - Autoprodutores 230 kV
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O        ÁREA SUL (BAHIA E SERGIPE)
  35 AREA   713 A AREA  716                             5713 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0117 .9650     6  .100 0.050 0.100                                                                   (57.9 Hz
O .0183 .9633     7  .100 0.050 0.100                                                                   (57.8 Hz
O .0250 .9617    11  .100 0.050 0.100                                                                   (57.7 Hz
O .0300 .9600    16  .100 0.050 0.100                                                                   (57.6 Hz
A       .9567    15       0.050 0.100                                                                   (57.5 Hz
FIMERAC
(
(  Are  Área
(  723  AL/PE - DIT/DIST (Leste NE)
(  724  AL/PE - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O       AREA LESTE (PERNAMBUCO E ALAGOAS)
  36 AREA   723 E AREA   724                            5156 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0117 .9650     6  .100 0.050 0.100                                                                   (57.9 Hz
O .0183 .9633     7  .100 0.050 0.100                                                                   (57.8 Hz
O .0250 .9617    11  .100 0.050 0.100                                                                   (57.7 Hz
O .0300 .9600    16  .100 0.050 0.100                                                                   (57.6 Hz
A       .9567    15       0.050 0.100                                                                   (57.5 Hz
FIMERAC
(
(  Are  Área
(  743  PB/RN - DIT/DIST (Leste NE)
(  744  PB/RN - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O      AREA LESTE (PARAÍBA E R.G. DO NORTE)
  37 AREA   743 E AREA   744                            6133 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0117 .9650     6  .100 0.050 0.100                                                                   (57.9 Hz
O .0183 .9633     7  .100 0.050 0.100                                                                   (57.8 Hz
O .0250 .9617    11  .100 0.050 0.100                                                                   (57.7 Hz
O .0300 .9600    16  .100 0.050 0.100                                                                   (57.6 Hz
A       .9567    15       0.050 0.100                                                                   (57.5 Hz
FIMERAC
(
(  Are  Área
(  763  CE - DIT/DIST
(  764  CE - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O      AREA NORTE (Ceará )
  38 AREA   763 E AREA   764                            5453 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0117 .9650     6  .100 0.050 0.100                                                                   (57.9 Hz
O .0183 .9633     7  .100 0.050 0.100                                                                   (57.8 Hz
O .0250 .9617    11  .100 0.050 0.100                                                                   (57.7 Hz
O .0300 .9600    16  .100 0.050 0.100                                                                   (57.6 Hz
A       .9567    15       0.050 0.100                                                                   (57.5 Hz
FIMERAC
(
(  Are  Área
(  773  PI - DIT/DIST
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O     AREA OESTE ( PI )
  39 AREA   773                                         5503 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0117 .9650     6  .100 0.050 0.100                                                                   (57.9 Hz
O .0183 .9633     7  .100 0.050 0.100                                                                   (57.8 Hz
O .0250 .9617    11  .100 0.050 0.100                                                                   (57.7 Hz
O .0300 .9600    16  .100 0.050 0.100                                                                   (57.6 Hz
A       .9567    15       0.050 0.100                                                                   (57.5 Hz
FIMERAC
(--------------------------------------------------------------------------------------------------
(--------------------------------------------------------------------------------------------------
( RELÉS DE FREQÜÊNCIA ABSOLUTA TEMPORIZADOS - REGIÃO NORDESTE
(--------------------------------------------------------------------------------------------------
(--------------------------------------------------------------------------------------------------
(
(  Are  Área
(  703  BO - DIT/DIST (Sudoeste NE)
(  704  BO - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O        SUDOESTE DA BAHIA
 40  AREA   703 A AREA  704                             6313 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9750     6        10.0 0.100
A       .9750     7        11.0 0.100
A       .9750    11        12.0 0.100
FIMERAC
(
(  Are  Área
(  713  BA/SE - DIT/DIST (Sul NE)
(  714  BA/SE - DIT/DIST (Centro NE)
(  715  BA/SE - Consumidores RB
(  716  BA/SE - Autoprodutores 230 kV
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O        ÁREA SUL (BAHIA E SERGIPE)
  41 AREA   713 A AREA  716                             5713 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9750     6        10.0 0.100
A       .9750     7        11.0 0.100
A       .9750    11        12.0 0.100
FIMERAC
(
(  Are  Área
(  723  AL/PE - DIT/DIST (Leste NE)
(  724  AL/PE - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O       AREA LESTE (PERNAMBUCO E ALAGOAS)
  42 AREA   723 E AREA   724                            5156 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9750     6        10.0 0.100
A       .9750     7        11.0 0.100
A       .9750    11        12.0 0.100
FIMERAC
(
(  Are  Área
(  743  PB/RN - DIT/DIST (Leste NE)
(  744  PB/RN - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O      AREA LESTE (PARAÍBA E R.G. DO NORTE)
  43 AREA   743 E AREA   744                            6133 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9750     6        10.0 0.100
A       .9750     7        11.0 0.100
A       .9750    11        12.0 0.100
FIMERAC
(
(  Are  Área
(  763  CE - DIT/DIST
(  764  CE - Consumidores RB
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O      AREA NORTE (Ceará )
  44 AREA   763 E AREA   764                            5453 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9750     6        10.0 0.100
A       .9750     7        11.0 0.100
A       .9750    11        12.0 0.100
FIMERAC
(
(  Are  Área
(  773  PI - DIT/DIST
(
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O     AREA OESTE ( PI )
  45 AREA   773                                         5503 .9833 .9750 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9750     6        10.0 0.100
A       .9750     7        11.0 0.100
A       .9750    11        12.0 0.100
FIMERAC
999999
( |------------------------------------------------------------------------------------------|
( | ERAC ACRE/RONDÔNIA                                                                       |
( |------------------------------------------------------------------------------------------|
DERA IMPR
(NE) (TP) ( NO) C (TP) ( NO) C (TP) ( NO) C (TP) ( NO) ( NB) (FS ) (FC ) O
  50 AREA   453 A AREA   460                            6901             A
( (TAX) (FR ) (% C) (TTX) (TRE) (TDJ)
A       .9750    15       0.050 0.100
A       .9700    10       0.050 0.100
A       .9650    10       0.050 0.100
A       .9617    10       0.050 0.100
A       .9583    10       0.050 0.100
FIMERAC
(
(NE) (TP) ( NO) C (TP) ( NO) C (TP) ( NO) C (TP) ( NO) ( NB) (FS ) (FC ) O
  51 AREA   432                                         6965             A
( (TAX) (FR ) (% C) (TTX) (TRE) (TDJ)
A       .9750    15       0.050 0.100
A       .9700    10       0.050 0.100
A       .9650    10       0.050 0.100
A       .9617    10       0.050 0.100
A       .9583    10       0.050 0.100
FIMERAC
(
( |------------------------------------------------------------------------------------------|
( | ERAC MANAUS, MACAPÁ E INTERLIGAÇÃO TMM                                                   |
( |------------------------------------------------------------------------------------------|
(
( ERAC Mauá 3 + J. Teixeira - SUBSISTEMA 1 - AREA 803, 805 E BARRA 8544
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O
  60 AREA   803 E AREA   805 E BARR  8544               8537 .9950 .9867 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0117 .9733    12 0.100 0.050 0.100                                           Taxa =  0.7 Hz/s  Abs = 58.4 Hz
O .0167 .9700    12 0.100 0.050 0.100                                           Taxa =  1.0 Hz/s  Abs = 58.2 Hz
O .0417 .9667    12 0.100 0.050 0.100                                           Taxa =  2.5 Hz/s  Abs = 58.0 Hz
O .0917 .9617    12 0.100 0.050 0.100                                           Taxa =  5.5 Hz/s  Abs = 57.7 Hz
O 90.00 .9533    12 0.100 0.050 0.100                                           Taxa = xxxx Hz/s  Abs = 57.2 Hz
FIMERAC
(
( ERAC Manaus - SUBSISTEMA 2 - AREA 804
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O
  61 AREA   804                                         8523 .9950 .9867 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0667 .9633    11 0.100 0.050 0.100                                           Taxa =  4.0 Hz/s  Abs = 57.8 Hz
O .1083 .9600    11 0.100 0.050 0.100                                           Taxa =  6.5 Hz/s  Abs = 57.6 Hz
O .1417 .9567    11 0.100 0.050 0.100                                           Taxa =  8.5 Hz/s  Abs = 57.4 Hz
O .1667 .9533    11 0.100 0.050 0.100                                           Taxa = 10.0 Hz/s  Abs = 57.2 Hz
O 90.00 .9500     9 0.100 0.050 0.100                                           Taxa = xxxx Hz/s  Abs = 57.0 Hz
FIMERAC
(
( ERAC Macapá - AREA 822
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O
  62 AREA   822                                         8251 .9950 .9867 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0083 .9717    11 0.100 0.050 0.100                                           Taxa =  0.5 Hz/s  Abs = 58.3 Hz
O .0167 .9683    11 0.100 0.050 0.100                                           Taxa =  1.0 Hz/s  Abs = 58.1 Hz
O .0450 .9600    11 0.100 0.050 0.100                                           Taxa =  2.7 Hz/s  Abs = 57.6 Hz
O .0667 .9567    11 0.100 0.050 0.100                                           Taxa =  4.0 Hz/s  Abs = 57.4 Hz
O 90.00 .9533    11 0.100 0.050 0.100                                           Taxa = xxxx Hz/s  Abs = 57.2 Hz
FIMERAC
(
( ERAC TMM - AREA 806 (Menos a barra 8544)
(Ne) (tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no) ( Nb) (Fs ) (Fc ) O
  63 AREA   806              X BARR 8544                8351 .9950 .9867 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
O .0083 .9717    11 0.100 0.050 0.100                                           Taxa =  0.5 Hz/s  Abs = 58.3 Hz
O .0167 .9683    11 0.100 0.050 0.100                                           Taxa =  1.0 Hz/s  Abs = 58.1 Hz
O .0450 .9600    11 0.100 0.050 0.100                                           Taxa =  2.7 Hz/s  Abs = 57.6 Hz
O .0667 .9567    11 0.100 0.050 0.100                                           Taxa =  4.0 Hz/s  Abs = 57.4 Hz
O 99.00 .9533    11 0.100 0.050 0.100                                           Taxa = xxxx Hz/s  Abs = 57.2 Hz
FIMERAC
999999
(
(-----------------------------------------------------------------------------------
(-----------------------------------------------------------------------------------
( TIPO 17 - RELÉ DE SUBFREQUÊNCIA PARA DESLIGAMENTO DE SHUNT DE BARRA CAPACITIVO
(-----------------------------------------------------------------------------------
(-----------------------------------------------------------------------------------
DREL MD17
( Nb) L (Fs )(Fc )(Tax)(Fr ) ( % ) ( ABS)           (Ttx)(Tre)(Tdj) M
 6800 A                0.975         18.5                0.0500.100 A
 6800 A                0.970         18.5                0.0500.100 A
 6800 A                .9617         18.5                0.0500.100 A
 6840 A                0.975         37.0                0.0500.100 A
 6840 A                0.965         18.5                0.0500.100 A
( 6851 A                0.970          7.6                0.0500.100 A
 6859 A                0.970          7.2                0.0500.100 A
 6915 A                0.970         10.8                0.0500.100 A
 6918 A                0.970         21.6                0.0500.100 A
 6923 A                0.970         21.6                0.0500.100 A
( 6965 A                0.970         21.6                0.0500.100 A
( 6967 A                0.970         21.6                0.0500.100 A
( 7010 A                0.970         21.6                0.0500.100 A
( 7020 A                0.970         21.6                0.0500.100 A
 6882 A                0.970          7.2                0.0500.100 A
( 6939 A                0.970          7.2                0.0500.100 A
 6856 A                0.970          3.6                0.0500.100 A
999999
(
( |------------------------------------------------------------------------------------------|
( | DERA - RELÉ DE ALÍVIO DE CARGA POR SUBFREQUÊNCIA (TAXA OU ABSOLUTA) - OUTROS             |
( |------------------------------------------------------------------------------------------|
(
DERA IMPR
(---------------------------------------------------------------------------------------------
(  Quando a frequência de Alta Floresta 13kV (barra 4976) estiver abaixo de 58,5 Hz durante
(  350ms o relé envia o comando para retirar o alimentador de Alta Floresta 13kV (barra 4976)
(---------------------------------------------------------------------------------------------
(NE) (TP) ( NO) C (TP) ( NO) C (TP) ( NO) C (TP) ( NO) ( NB) (FS ) (FC ) O
4976 BARR  4976                                         4976 .9783 0.975 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9750    11       0.350 0.050
FIMERAC
(
(---------------------------------------------------------------------------------------------
(  Quando a frequência de Sorriso Cemat 69 kV (barra 4914) estiver abaixo de 57,9 Hz durante
(  350ms o relé envia o comando para retirar os alimentadores 1, 2 e 3 de Sorriso Cemat 69kV
(  (barra 4914)
(---------------------------------------------------------------------------------------------
(NE) (TP) ( NO) C (TP) ( NO) C (TP) ( NO) C (TP) ( NO) ( NB) (FS ) (FC ) O
4914 BARR  4914                                         4914 .9783 0.965 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9650    13       0.350 0.050
FIMERAC
(
(---------------------------------------------------------------------------------------------
(  Quando a frequência de Nova Mutum 69 kV (barra 4904) estiver abaixo de 57,0Hz durante
(  350ms o relé envia o comando para retirar o alimentador 1 de Nova Mutum 69kV (barra 4904)
(---------------------------------------------------------------------------------------------
(NE) (TP) ( NO) C (TP) ( NO) C (TP) ( NO) C (TP) ( NO) ( NB) (FS ) (FC ) O
4904 BARR  4904                                         4904 .9783 0.950 A
( (Tax) (Fr ) ( %C) (Ttx) (Tre) (Tdj)
A       .9500     8       0.350 0.050
FIMERAC
999999
(
FIM
