 6430    6509  3  6430 100                0.08  0.    A                                 TUCUR2-PA500 - MB-TC3CAP500 C3
 6509    6430  3  6509 100                0.08  0.    A                                 MB-TC3CAP500 - TUCUR2-PA500 C3
 6430    8101  1  6430 100                0.08  0.    A                                 TUCUR2-PA500 - XI-TC1CAP500 C1
 8101    6430  1  8101 100                0.08  0.    A                                 XI-TC1CAP500 - TUCUR2-PA500 C1
 6430    8102  2  6430 100                0.08  0.    A                                 TUCUR2-PA500 - XI-TC2CAP500 C2
 8102    6430  2  8102 100                0.08  0.    A                                 XI-TC2CAP500 - TUCUR2-PA500 C2
 6444    6349  1  6444 100                0.08  0.    A                                 R.EGUA-BA500 - BJLAP2-BA500 C1
 6349    6444  1  6349 100                0.08  0.    A                                 BJLAP2-BA500 - R.EGUA-BA500 C1
 6460    6660  1  6460 100                0.08  0.    A                                 V.COND-PA500 - MARITU-PA500 C1
 6660    6460  1  6660 100                0.08  0.    A                                 MARITU-PA500 - V.COND-PA500 C1
 6500    5050  5  6500 100                0.08  0.    A                                 JUAZEI-BA500 - L.GONZ-PE500 C5
 5050    6500  5  5050 100                0.08  0.    A                                 L.GONZ-PE500 - JUAZEI-BA500 C5
 6500    5050  5  6500 100                0.08  0.    A                                 JUAZEI-BA500 - L.GONZ-PE500 C5
 5050    6500  5  5050 100                0.08  0.    A                                 L.GONZ-PE500 - JUAZEI-BA500 C5
 6500    6070  1  6500 100                0.08  0.    A                                 JUAZEI-BA500 - OUROLN-BA500 C1
 6070    6500  1  6070 100                0.08  0.    A                                 OUROLN-BA500 - JUAZEI-BA500 C1
 6640    5408  4  6640 100                0.08  0.    A                                 CURRAL-PI500 - MILAGR-CE500 C4
 5408    6640  4  5408 100                0.08  0.    A                                 MILAGR-CE500 - CURRAL-PI500 C4
 6640    5408  4  6640 100                0.08  0.    A                                 CURRAL-PI500 - MILAGR-CE500 C4
 5408    6640  4  5408 100                0.08  0.    A                                 MILAGR-CE500 - CURRAL-PI500 C4
 6700    5540  1  6700 100                0.08  0.    A                                 ACAILA-MA500 - MIRAND-MA500 C1
 5540    6700  1  5540 100                0.08  0.    A                                 MIRAND-MA500 - ACAILA-MA500 C1
 6700    5590  1  6700 100                0.08  0.    A                                 ACAILA-MA500 - IMPERA-MA500 C1
 5590    6700  1  5590 100                0.08  0.    A                                 IMPERA-MA500 - ACAILA-MA500 C1
 6730    8100  1  6730 100                0.08  0.    A                                 BMONTE-PA500 - XINGU--PA500 C1
 8100    6730  1  8100 100                0.08  0.    A                                 XINGU--PA500 - BMONTE-PA500 C1
 6730    8100  2  6730 100                0.08  0.    A                                 BMONTE-PA500 - XINGU--PA500 C2
 8100    6730  2  8100 100                0.08  0.    A                                 XINGU--PA500 - BMONTE-PA500 C2
 6730    8100  3  6730 100                0.08  0.    A                                 BMONTE-PA500 - XINGU--PA500 C3
 8100    6730  3  8100 100                0.08  0.    A                                 XINGU--PA500 - BMONTE-PA500 C3
 6730    8100  4  6730 100                0.08  0.    A                                 BMONTE-PA500 - XINGU--PA500 C4
 8100    6730  4  8100 100                0.08  0.    A                                 XINGU--PA500 - BMONTE-PA500 C4
 6730    8100  5  6730 100                0.08  0.    A                                 BMONTE-PA500 - XINGU--PA500 C5
 8100    6730  5  8100 100                0.08  0.    A                                 XINGU--PA500 - BMONTE-PA500 C5
 7053    7055  1  7053 100                0.08  0.    A                                 SA-MD--RO500 - C.PVEL-RO500 C1
 7055    7053  1  7055 100                0.08  0.    A                                 C.PVEL-RO500 - SA-MD--RO500 C1
 7055    7059  1  7055 100                0.08  0.    A                                 C.PVEL-RO500 - CPVBTB-RO500 C1
 7059    7055  1  7059 100                0.08  0.    A                                 CPVBTB-RO500 - C.PVEL-RO500 C1
 7056    7055  1  7056 100                0.08  0.    A                                 JIRAU--RO500 - C.PVEL-RO500 C1
 7055    7056  1  7055 100                0.08  0.    A                                 C.PVEL-RO500 - JIRAU--RO500 C1
 7056    7055  2  7056 100                0.08  0.    A                                 JIRAU--RO500 - C.PVEL-RO500 C2
 7055    7056  2  7055 100                0.08  0.    A                                 C.PVEL-RO500 - JIRAU--RO500 C2
 7057     101  1  7057 100                0.08  0.    A                                 ARARQ2-SP500 - ARARAQ-SP500 C1
  101    7057  1   101 100                0.08  0.    A                                 ARARAQ-SP500 - ARARQ2-SP500 C1
 7057     101  2  7057 100                0.08  0.    A                                 ARARQ2-SP500 - ARARAQ-SP500 C2
  101    7057  2   101 100                0.08  0.    A                                 ARARAQ-SP500 - ARARQ2-SP500 C2
 7057     598  1  7057 100                0.08  0.    A                                 ARARQ2-SP500 - TAUBAT-SP500 C1
  598    7057  1   598 100                0.08  0.    A                                 TAUBAT-SP500 - ARARQ2-SP500 C1
 7057    6609  1  7057 100                0.08  0.    A                                 ARARQ2-SP500 - ITATIB-SP500 C1
 6609    7057  1  6609 100                0.08  0.    A                                 ITATIB-SP500 - ARARQ2-SP500 C1
 7060    7055  3  7060 100                0.08  0.    A                                 JIR-ME-RO500 - C.PVEL-RO500 C3
 7055    7060  3  7055 100                0.08  0.    A                                 C.PVEL-RO500 - JIR-ME-RO500 C3
 7060    7056  1  7060 100                0.08  0.    A                                 JIR-ME-RO500 - JIRAU--RO500 C1
 7056    7060  1  7056 100                0.08  0.    A                                 JIRAU--RO500 - JIR-ME-RO500 C1
 7063    7053  1  7063 100                0.08  0.    A                                 SA-LR--RO500 - SA-MD--RO500 C1
 7053    7063  1  7053 100                0.08  0.    A                                 SA-MD--RO500 - SA-LR--RO500 C1
 7063    7055  2  7063 100                0.08  0.    A                                 SA-LR--RO500 - C.PVEL-RO500 C2
 7055    7063  2  7055 100                0.08  0.    A                                 C.PVEL-RO500 - SA-LR--RO500 C2
 7065    7055  3  7065 100                0.08  0.    A                                 SA-ME--RO500 - C.PVEL-RO500 C3
 7055    7065  3  7055 100                0.08  0.    A                                 C.PVEL-RO500 - SA-ME--RO500 C3
 7065    7055  4  7065 100                0.08  0.    A                                 SA-ME--RO500 - C.PVEL-RO500 C4
 7055    7065  4  7055 100                0.08  0.    A                                 C.PVEL-RO500 - SA-ME--RO500 C4
 7113    7112  1  7113 100                0.08  0.    A                                 PEIXE2-TO500 - PEIXEA-TO500 C1
 7112    7113  1  7112 100                0.08  0.    A                                 PEIXEA-TO500 - PEIXE2-TO500 C1
 7190    8188  4  7190 100                0.08  0.    A                                 GILBU2-PI500 - S.GONC-PI500 C4
 8188    7190  4  8188 100                0.08  0.    A                                 S.GONC-PI500 - GILBU2-PI500 C4
 7200    7204  2  7200 100                0.08  0.    A                                 MIRACE-TO500 - LAJEAD-TO500 C2
 7204    7200  2  7204 100                0.08  0.    A                                 LAJEAD-TO500 - MIRACE-TO500 C2
 7200    7301  1  7200 100                0.08  0.    A                                 MIRACE-TO500 - CO-MI1CAP500 C1
 7301    7200  1  7301 100                0.08  0.    A                                 CO-MI1CAP500 - MIRACE-TO500 C1
 7200    7303  2  7200 100                0.08  0.    A                                 MIRACE-TO500 - CO-MI2CAP500 C2
 7303    7200  2  7303 100                0.08  0.    A                                 CO-MI2CAP500 - MIRACE-TO500 C2
 7204    7200  1  7204 100                0.08  0.    A                                 LAJEAD-TO500 - MIRACE-TO500 C1
 7200    7204  1  7200 100                0.08  0.    A                                 MIRACE-TO500 - LAJEAD-TO500 C1
 7235    7113  1  7235 100                0.08  0.    A                                 GR-PX1CAP500 - PEIXE2-TO500 C1
 7113    7235  1  7113 100                0.08  0.    A                                 PEIXE2-TO500 - GR-PX1CAP500 C1
 7238     299  1  7238 100                0.08  0.    A                                 PX-SM2CAP500 - SMESA2-GO500 C1
  299    7238  1   299 100                0.08  0.    A                                 SMESA2-GO500 - PX-SM2CAP500 C1
 7300    5575  2  7300 100                0.08  0.    A                                 COLINA-TO500 - RG-CO2CAP500 C2
 5575    7300  2  5575 100                0.08  0.    A                                 RG-CO2CAP500 - COLINA-TO500 C2
 7305    7200  3  7305 100                0.08  0.    A                                 CO-MI3CAP500 - MIRACE-TO500 C3
 7200    7305  3  7200 100                0.08  0.    A                                 MIRACE-TO500 - CO-MI3CAP500 C3
 7306    7300  1  7306 100                0.08  0.    A                                 IT-CO1CAP500 - COLINA-TO500 C1
 7300    7306  1  7300 100                0.08  0.    A                                 COLINA-TO500 - IT-CO1CAP500 C1
 7396    3008  1  7396 100                0.08  0.    A                                 KINROS-MG500 - PARAC4-MG500 C1
 3008    7396  1  3008 100                0.08  0.    A                                 PARAC4-MG500 - KINROS-MG500 C1
 8200    8265  1  8200 100                0.08  0.    A                                 JURUPA-PA500 - JURUPACER500 C1
 8265    8200  1  8265 100                0.08  0.    A                                 JURUPACER500 - JURUPA-PA500 C1
 8207    5350  1  8207 100                0.08  0.    A                                 SMEL---RN500 - ACU3---RN500 C1
 5350    8207  1  5350 100                0.08  0.    A                                 ACU3---RN500 - SMEL---RN500 C1
 8300    8365  1  8300 100                0.08  0.    A                                 ORIXIM-PA500 - ORIXIMCER500 C1
 8365    8300  1  8365 100                0.08  0.    A                                 ORIXIMCER500 - ORIXIM-PA500 C1
 8400    8465  1  8400 100                0.08  0.    A                                 SILVES-AM500 - SILVESCER500 C1
 8465    8400  1  8465 100                0.08  0.    A                                 SILVESCER500 - SILVES-AM500 C1
 9016     384  1  9016 100                0.08  0.    A                                 ITABTO-MG500 - OPRET2-MG500 C1
  384    9016  1   384 100                0.08  0.    A                                 OPRET2-MG500 - ITABTO-MG500 C1
 9016    4028  1  9016 100                0.08  0.    A                                 ITABTO-MG500 - VESPA2-MG500 C1
 4028    9016  1  4028 100                0.08  0.    A                                 VESPA2-MG500 - ITABTO-MG500 C1
 9435      61  1  9435 100                0.08  0.    A                                 FI-CV1-PR500 - FZ-500-PR500 C1
   61    9435  1    61 100                0.08  0.    A                                 FZ-500-PR500 - FI-CV1-PR500 C1
 9440     370  1  9440 100                0.08  0.    A                                 ITAGUA-GO500 - SSIMAO-MG500 C1
  370    9440  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - ITAGUA-GO500 C1
 9440     370  1  9440 100                0.08  0.    A                                 ITAGUA-GO500 - SSIMAO-MG500 C1
  370    9440  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - ITAGUA-GO500 C1
 9601    9608  1  9601 100                0.08  0.    A                                 Z.OEST-RJ500 - N.IGUA-RJ500 C1
 9608    9601  1  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - Z.OEST-RJ500 C1
 9601   44308  2  9601 100                0.08  0.    A                                 Z.OEST-RJ500 - CSA-2--RJ500 C2
44308    9601  2 44308 100                0.08  0.    A                                 CSA-2--RJ500 - Z.OEST-RJ500 C2
 9601   44309  1  9601 100                0.08  0.    A                                 Z.OEST-RJ500 - CSA----RJ500 C1
44309    9601  1 44309 100                0.08  0.    A                                 CSA----RJ500 - Z.OEST-RJ500 C1
 9605      87  1  9605 100                0.08  0.    A                                 T.RIO--RJ500 - RESEND-RJ500 C1
   87    9605  1    87 100                0.08  0.    A                                 RESEND-RJ500 - T.RIO--RJ500 C1
 9605     104  1  9605 100                0.08  0.    A                                 T.RIO--RJ500 - C.PAUL-SP500 C1
  104    9605  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - T.RIO--RJ500 C1
 9605     104  1  9605 100                0.08  0.    A                                 T.RIO--RJ500 - C.PAUL-SP500 C1
  104    9605  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - T.RIO--RJ500 C1
 9605     106  1  9605 100                0.08  0.    A                                 T.RIO--RJ500 - ADRIAN-RJ500 C1
  106    9605  1   106 100                0.08  0.    A                                 ADRIAN-RJ500 - T.RIO--RJ500 C1
 9605     106  2  9605 100                0.08  0.    A                                 T.RIO--RJ500 - ADRIAN-RJ500 C2
  106    9605  2   106 100                0.08  0.    A                                 ADRIAN-RJ500 - T.RIO--RJ500 C2
 9605    9608  1  9605 100                0.08  0.    A                                 T.RIO--RJ500 - N.IGUA-RJ500 C1
 9608    9605  1  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - T.RIO--RJ500 C1
 9605    9608  2  9605 100                0.08  0.    A                                 T.RIO--RJ500 - N.IGUA-RJ500 C2
 9608    9605  2  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - T.RIO--RJ500 C2
 9608     107  1  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - GRAJAU-RJ500 C1
  107    9608  1   107 100                0.08  0.    A                                 GRAJAU-RJ500 - N.IGUA-RJ500 C1
 9608     108  1  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - S.JOSE-RJ500 C1
  108    9608  1   108 100                0.08  0.    A                                 S.JOSE-RJ500 - N.IGUA-RJ500 C1
( |----------------------------------------------------------------------------------|
( | LINHAS DE 440 kV (68)                                                            |
( |----------------------------------------------------------------------------------|
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
  414     581  1   414 100                0.08  0.    A                                 OESTE--SP440 - EMBUGU-SP440 C1
  581     414  1   581 100                0.08  0.    A                                 EMBUGU-SP440 - OESTE--SP440 C1
  414     608  1   414 100                0.08  0.    A                                 OESTE--SP440 - CBA----SP440 C1
  608     414  1   608 100                0.08  0.    A                                 CBA----SP440 - OESTE--SP440 C1
  453     593  1   453 100                0.08  0.    A                                 AGUAZU-SP440 - S.ANGE-SP440 C1
  593     453  1   593 100                0.08  0.    A                                 S.ANGE-SP440 - AGUAZU-SP440 C1
  527     584  1   527 100                0.08  0.    A                                 SALTO--SP440 - CABREU-SP440 C1
  584     527  1   584 100                0.08  0.    A                                 CABREU-SP440 - SALTO--SP440 C1
  530     540  1   530 100                0.08  0.    A                                 M.ROND-MS440 - GETULI-SP440 C1
  540     530  1   540 100                0.08  0.    A                                 GETULI-SP440 - M.ROND-MS440 C1
  530     540  1   530 100                0.08  0.    A                                 M.ROND-MS440 - GETULI-SP440 C1
  540     530  1   540 100                0.08  0.    A                                 GETULI-SP440 - M.ROND-MS440 C1
  530     547  1   530 100                0.08  0.    A                                 M.ROND-MS440 - TAQUAR-SP440 C1
  547     530  1   547 100                0.08  0.    A                                 TAQUAR-SP440 - M.ROND-MS440 C1
  530     547  1   530 100                0.08  0.    A                                 M.ROND-MS440 - TAQUAR-SP440 C1
  547     530  1   547 100                0.08  0.    A                                 TAQUAR-SP440 - M.ROND-MS440 C1
  536     538  1   536 100                0.08  0.    A                                 AVERME-SP440 - ISOLTE-SP440 C1
  538     536  1   538 100                0.08  0.    A                                 ISOLTE-SP440 - AVERME-SP440 C1
  536     559  1   536 100                0.08  0.    A                                 AVERME-SP440 - ARARAQ-SP440 C1
  559     536  1   559 100                0.08  0.    A                                 ARARAQ-SP440 - AVERME-SP440 C1
  536     563  1   536 100                0.08  0.    A                                 AVERME-SP440 - RIBPRE-SP440 C1
  563     536  1   563 100                0.08  0.    A                                 RIBPRE-SP440 - AVERME-SP440 C1
  538     542  1   538 100                0.08  0.    A                                 ISOLTE-SP440 - 3IRMAO-SP440 C1
  542     538  1   542 100                0.08  0.    A                                 3IRMAO-SP440 - ISOLTE-SP440 C1
  538     561  1   538 100                0.08  0.    A                                 ISOLTE-SP440 - BAURU--SP440 C1
  561     538  1   561 100                0.08  0.    A                                 BAURU--SP440 - ISOLTE-SP440 C1
  538     561  2   538 100                0.08  0.    A                                 ISOLTE-SP440 - BAURU--SP440 C2
  561     538  2   561 100                0.08  0.    A                                 BAURU--SP440 - ISOLTE-SP440 C2
  538     572  1   538 100                0.08  0.    A                                 ISOLTE-SP440 - MIRASS-SP440 C1
  572     538  1   572 100                0.08  0.    A                                 MIRASS-SP440 - ISOLTE-SP440 C1
  538     572  2   538 100                0.08  0.    A                                 ISOLTE-SP440 - MIRASS-SP440 C2
  572     538  2   572 100                0.08  0.    A                                 MIRASS-SP440 - ISOLTE-SP440 C2
  539     530  1   539 100                0.08  0.    A                                 JUPIA--SP440 - M.ROND-MS440 C1
  530     539  1   530 100                0.08  0.    A                                 M.ROND-MS440 - JUPIA--SP440 C1
  539     530  1   539 100                0.08  0.    A                                 JUPIA--SP440 - M.ROND-MS440 C1
  530     539  1   530 100                0.08  0.    A                                 M.ROND-MS440 - JUPIA--SP440 C1
  539     530  2   539 100                0.08  0.    A                                 JUPIA--SP440 - M.ROND-MS440 C2
  530     539  2   530 100                0.08  0.    A                                 M.ROND-MS440 - JUPIA--SP440 C2
  539     530  2   539 100                0.08  0.    A                                 JUPIA--SP440 - M.ROND-MS440 C2
  530     539  2   530 100                0.08  0.    A                                 M.ROND-MS440 - JUPIA--SP440 C2
  539     540  1   539 100                0.08  0.    A                                 JUPIA--SP440 - GETULI-SP440 C1
  540     539  1   540 100                0.08  0.    A                                 GETULI-SP440 - JUPIA--SP440 C1
  539     542  1   539 100                0.08  0.    A                                 JUPIA--SP440 - 3IRMAO-SP440 C1
  542     539  1   542 100                0.08  0.    A                                 3IRMAO-SP440 - JUPIA--SP440 C1
  540     561  1   540 100                0.08  0.    A                                 GETULI-SP440 - BAURU--SP440 C1
  561     540  1   561 100                0.08  0.    A                                 BAURU--SP440 - GETULI-SP440 C1
  540     561  2   540 100                0.08  0.    A                                 GETULI-SP440 - BAURU--SP440 C2
  561     540  2   561 100                0.08  0.    A                                 BAURU--SP440 - GETULI-SP440 C2
  544     547  1   544 100                0.08  0.    A                                 PPRIMA-SP440 - TAQUAR-SP440 C1
  547     544  1   547 100                0.08  0.    A                                 TAQUAR-SP440 - PPRIMA-SP440 C1
  544     547  2   544 100                0.08  0.    A                                 PPRIMA-SP440 - TAQUAR-SP440 C2
  547     544  2   547 100                0.08  0.    A                                 TAQUAR-SP440 - PPRIMA-SP440 C2
  544    9544  1   544 100                0.08  0.    A                                 PPRIMA-SP440 - NPPRIM-MS440 C1
 9544     544  1  9544 100                0.08  0.    A                                 NPPRIM-MS440 - PPRIMA-SP440 C1
  544    9544  1   544 100                0.08  0.    A                                 PPRIMA-SP440 - NPPRIM-MS440 C1
 9544     544  1  9544 100                0.08  0.    A                                 NPPRIM-MS440 - PPRIMA-SP440 C1
  544    9544  2   544 100                0.08  0.    A                                 PPRIMA-SP440 - NPPRIM-MS440 C2
 9544     544  2  9544 100                0.08  0.    A                                 NPPRIM-MS440 - PPRIMA-SP440 C2
  544    9544  2   544 100                0.08  0.    A                                 PPRIMA-SP440 - NPPRIM-MS440 C2
 9544     544  2  9544 100                0.08  0.    A                                 NPPRIM-MS440 - PPRIMA-SP440 C2
  547     549  1   547 100                0.08  0.    A                                 TAQUAR-SP440 - CAPIVA-SP440 C1
  549     547  1   549 100                0.08  0.    A                                 CAPIVA-SP440 - TAQUAR-SP440 C1
  547     552  1   547 100                0.08  0.    A                                 TAQUAR-SP440 - ASSIS--SP440 C1
  552     547  1   552 100                0.08  0.    A                                 ASSIS--SP440 - TAQUAR-SP440 C1
  549     552  1   549 100                0.08  0.    A                                 CAPIVA-SP440 - ASSIS--SP440 C1
  552     549  1   552 100                0.08  0.    A                                 ASSIS--SP440 - CAPIVA-SP440 C1
  552     561  1   552 100                0.08  0.    A                                 ASSIS--SP440 - BAURU--SP440 C1
  561     552  1   561 100                0.08  0.    A                                 BAURU--SP440 - ASSIS--SP440 C1
  552     570  1   552 100                0.08  0.    A                                 ASSIS--SP440 - SUMARE-SP440 C1
  570     552  1   570 100                0.08  0.    A                                 SUMARE-SP440 - ASSIS--SP440 C1
  559     561  1   559 100                0.08  0.    A                                 ARARAQ-SP440 - BAURU--SP440 C1
  561     559  1   561 100                0.08  0.    A                                 BAURU--SP440 - ARARAQ-SP440 C1
  559     565  1   559 100                0.08  0.    A                                 ARARAQ-SP440 - MMIRI3-SP440 C1
  565     559  1   565 100                0.08  0.    A                                 MMIRI3-SP440 - ARARAQ-SP440 C1
  559     573  1   559 100                0.08  0.    A                                 ARARAQ-SP440 - PIRACI-SP440 C1
  573     559  1   573 100                0.08  0.    A                                 PIRACI-SP440 - ARARAQ-SP440 C1
  559     589  1   559 100                0.08  0.    A                                 ARARAQ-SP440 - ARARAS-SP440 C1
  589     559  1   589 100                0.08  0.    A                                 ARARAS-SP440 - ARARAQ-SP440 C1
  561     414  1   561 100                0.08  0.    A                                 BAURU--SP440 - OESTE--SP440 C1
  414     561  1   414 100                0.08  0.    A                                 OESTE--SP440 - BAURU--SP440 C1
  561     414  2   561 100                0.08  0.    A                                 BAURU--SP440 - OESTE--SP440 C2
  414     561  2   414 100                0.08  0.    A                                 OESTE--SP440 - BAURU--SP440 C2
  561     527  1   561 100                0.08  0.    A                                 BAURU--SP440 - SALTO--SP440 C1
  527     561  1   527 100                0.08  0.    A                                 SALTO--SP440 - BAURU--SP440 C1
  561     597  1   561 100                0.08  0.    A                                 BAURU--SP440 - BAURU-CER440 C1
  597     561  1   597 100                0.08  0.    A                                 BAURU-CER440 - BAURU--SP440 C1
  563     567  1   563 100                0.08  0.    A                                 RIBPRE-SP440 - SBARBA-SP440 C1
  567     563  1   567 100                0.08  0.    A                                 SBARBA-SP440 - RIBPRE-SP440 C1
  565     593  1   565 100                0.08  0.    A                                 MMIRI3-SP440 - S.ANGE-SP440 C1
  593     565  1   593 100                0.08  0.    A                                 S.ANGE-SP440 - MMIRI3-SP440 C1
  567     570  1   567 100                0.08  0.    A                                 SBARBA-SP440 - SUMARE-SP440 C1
  570     567  1   570 100                0.08  0.    A                                 SUMARE-SP440 - SBARBA-SP440 C1
  567     573  1   567 100                0.08  0.    A                                 SBARBA-SP440 - PIRACI-SP440 C1
  573     567  1   573 100                0.08  0.    A                                 PIRACI-SP440 - SBARBA-SP440 C1
  570     574  1   570 100                0.08  0.    A                                 SUMARE-SP440 - B.JARD-SP440 C1
  574     570  1   574 100                0.08  0.    A                                 B.JARD-SP440 - SUMARE-SP440 C1
  572     559  1   572 100                0.08  0.    A                                 MIRASS-SP440 - ARARAQ-SP440 C1
  559     572  1   559 100                0.08  0.    A                                 ARARAQ-SP440 - MIRASS-SP440 C1
  572     559  2   572 100                0.08  0.    A                                 MIRASS-SP440 - ARARAQ-SP440 C2
  559     572  2   559 100                0.08  0.    A                                 ARARAQ-SP440 - MIRASS-SP440 C2
  574     453  1   574 100                0.08  0.    A                                 B.JARD-SP440 - AGUAZU-SP440 C1
  453     574  1   453 100                0.08  0.    A                                 AGUAZU-SP440 - B.JARD-SP440 C1
  574     584  1   574 100                0.08  0.    A                                 B.JARD-SP440 - CABREU-SP440 C1
  584     574  1   584 100                0.08  0.    A                                 CABREU-SP440 - B.JARD-SP440 C1
  574     599  1   574 100                0.08  0.    A                                 B.JARD-SP440 - TAUBAT-SP440 C1
  599     574  1   599 100                0.08  0.    A                                 TAUBAT-SP440 - B.JARD-SP440 C1
  581    9102  1   581 100                0.08  0.    A                                 EMBUGU-SP440 - SOLVAY-SP440 C1
 9102     581  1  9102 100                0.08  0.    A                                 SOLVAY-SP440 - EMBUGU-SP440 C1
  584     561  1   584 100                0.08  0.    A                                 CABREU-SP440 - BAURU--SP440 C1
  561     584  1   561 100                0.08  0.    A                                 BAURU--SP440 - CABREU-SP440 C1
  584     585  1   584 100                0.08  0.    A                                 CABREU-SP440 - GERDAU-SP440 C1
  585     584  1   585 100                0.08  0.    A                                 GERDAU-SP440 - CABREU-SP440 C1
  585     586  1   585 100                0.08  0.    A                                 GERDAU-SP440 - JANDIR-SP440 C1
  586     585  1   586 100                0.08  0.    A                                 JANDIR-SP440 - GERDAU-SP440 C1
  586     581  1   586 100                0.08  0.    A                                 JANDIR-SP440 - EMBUGU-SP440 C1
  581     586  1   581 100                0.08  0.    A                                 EMBUGU-SP440 - JANDIR-SP440 C1
  589     413  1   589 100                0.08  0.    A                                 ARARAS-SP440 - REPLAN-SP440 C1
  413     589  1   413 100                0.08  0.    A                                 REPLAN-SP440 - ARARAS-SP440 C1
  593     413  1   593 100                0.08  0.    A                                 S.ANGE-SP440 - REPLAN-SP440 C1
  413     593  1   413 100                0.08  0.    A                                 REPLAN-SP440 - S.ANGE-SP440 C1
  608     581  1   608 100                0.08  0.    A                                 CBA----SP440 - EMBUGU-SP440 C1
  581     608  1   581 100                0.08  0.    A                                 EMBUGU-SP440 - CBA----SP440 C1
 1076     538  1  1076 100                0.08  0.    A                                 ISOLT2-MS440 - ISOLTE-SP440 C1
  538    1076  1   538 100                0.08  0.    A                                 ISOLTE-SP440 - ISOLT2-MS440 C1
 1076     538  1  1076 100                0.08  0.    A                                 ISOLT2-MS440 - ISOLTE-SP440 C1
  538    1076  1   538 100                0.08  0.    A                                 ISOLTE-SP440 - ISOLT2-MS440 C1
 1076     538  2  1076 100                0.08  0.    A                                 ISOLT2-MS440 - ISOLTE-SP440 C2
  538    1076  2   538 100                0.08  0.    A                                 ISOLTE-SP440 - ISOLT2-MS440 C2
 1076     538  2  1076 100                0.08  0.    A                                 ISOLT2-MS440 - ISOLTE-SP440 C2
  538    1076  2   538 100                0.08  0.    A                                 ISOLTE-SP440 - ISOLT2-MS440 C2
 7058     559  1  7058 100                0.08  0.    A                                 ARARQ2-SP440 - ARARAQ-SP440 C1
  559    7058  1   559 100                0.08  0.    A                                 ARARAQ-SP440 - ARARQ2-SP440 C1
 7058     559  2  7058 100                0.08  0.    A                                 ARARQ2-SP440 - ARARAQ-SP440 C2
  559    7058  2   559 100                0.08  0.    A                                 ARARAQ-SP440 - ARARQ2-SP440 C2
 9102     593  1  9102 100                0.08  0.    A                                 SOLVAY-SP440 - S.ANGE-SP440 C1
  593    9102  1   593 100                0.08  0.    A                                 S.ANGE-SP440 - SOLVAY-SP440 C1
( |----------------------------------------------------------------------------------|
( | LINHAS DE 345 kV (167)                                                           |
( |----------------------------------------------------------------------------------|
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
   52     147  2    52 100                0.08  0.    A                                 P.ACU--RJ345 - CAMPOS-RJ345 C2
  147      52  2   147 100                0.08  0.    A                                 CAMPOS-RJ345 - P.ACU--RJ345 C2
   78      82  1    78 100                0.08  0.    A                                 TPRETO-SP345 - TPRET2-SP345 C1
   82      78  1    82 100                0.08  0.    A                                 TPRET2-SP345 - TPRETO-SP345 C1
   78      86  2    78 100                0.08  0.    A                                 TPRETO-SP345 - IBIUNA-SP345 C2
   86      78  2    86 100                0.08  0.    A                                 IBIUNA-SP345 - TPRETO-SP345 C2
   78     449  1    78 100                0.08  0.    A                                 TPRETO-SP345 - ITAPET-SP345 C1
  449      78  1   449 100                0.08  0.    A                                 ITAPET-SP345 - TPRETO-SP345 C1
   78     449  2    78 100                0.08  0.    A                                 TPRETO-SP345 - ITAPET-SP345 C2
  449      78  2   449 100                0.08  0.    A                                 ITAPET-SP345 - TPRETO-SP345 C2
   78     464  3    78 100                0.08  0.    A                                 TPRETO-SP345 - LESTE--SP345 C3
  464      78  3   464 100                0.08  0.    A                                 LESTE--SP345 - TPRETO-SP345 C3
   78     471  1    78 100                0.08  0.    A                                 TPRETO-SP345 - BAIXAD-SP345 C1
  471      78  1   471 100                0.08  0.    A                                 BAIXAD-SP345 - TPRETO-SP345 C1
   78     471  2    78 100                0.08  0.    A                                 TPRETO-SP345 - BAIXAD-SP345 C2
  471      78  2   471 100                0.08  0.    A                                 BAIXAD-SP345 - TPRETO-SP345 C2
   78   41820  1    78 100                0.08  0.    A                                 TPRETO-SP345 - TPTBC1-SP345 C1
41820      78  1 41820 100                0.08  0.    A                                 TPTBC1-SP345 - TPRETO-SP345 C1
   78   41823  1    78 100                0.08  0.    A                                 TPRETO-SP345 - TPTBC4-SP345 C1
41823      78  1 41823 100                0.08  0.    A                                 TPTBC4-SP345 - TPRETO-SP345 C1
   82      86  1    82 100                0.08  0.    A                                 TPRET2-SP345 - IBIUNA-SP345 C1
   86      82  1    86 100                0.08  0.    A                                 IBIUNA-SP345 - TPRET2-SP345 C1
   82     449  3    82 100                0.08  0.    A                                 TPRET2-SP345 - ITAPET-SP345 C3
