( |  ** CONJUNTO Ventos da Bahia 2 - Morro do Chapéu II 230 kV (BA)                                |
( |                                                                                                |
( |  Parque                UN  Fabricante    Modelo     MW     Tipo        ACDU        Barra       |
( |  Ventos da Bahia I     13  Vestas        V110      2.2     DFIG       90149         6372       |
( |  Ventos da Bahia III   14                                                                      |
( |  Ventos da Bahia IX    13                                                                      |
( |  Ventos da Bahia XVIII 13                                                                      |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Delfina - Juazeiro da Bahia II 230 kV (BA)                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delfina I            14   Vestas        V110      2.0     DFIG       90111         6232       |
( |  Delfina II           14                                                                       |
( |  Delfina III          14                                                                       |
( |  Delfina IV            4                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Delfina V            14   Vestas        V110      2.0     DFIG       90112         6719       |
( |  Delfina VI           15                                                                       |
( |  Delfina VII          15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Cristalândia - Brumado II 230 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Cristalândia I       15   Vestas        V110      2.0     DFIG       90155         5294       |
( |  Cristalândia II      15                                                                       |
( |  Cristalândia III     15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Pedra Branca - Sobradinho 230 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  São Pedro do Lago     4   Vestas        V100      3.0     DFIG       90035         6304(Gp20) |
( |  Pedra Branca          6                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR VESTAS - Modelo V100 2.0 MW                                                       |
( |  TOPOLOGIA - 90013                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Pedra Branca - Sobradinho 230 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Sete Gameleiras      15   Vestas        V100      2.0     DFIG       90013         6304(Gp10) |
( |  São Pedro do Lago     9                                                                       |
( |  Pedra Branca          6                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR VESTAS (WTG) - Modelo V110 2.2 e 2.0 MW                                           |
( |  TOPOLOGIA - 91570                                                                             |
( |  CONTROLE DA PLANTA (PPC) - Modelo V110 2.2 e 2.0 MW                                           |
( |  TOPOLOGIA - 91574                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Cabeço Preto II - ICG ETN João Câmara III 138 kV (RN)                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Boa Esperança I      14   Vestas        V110      2.2     DFIG    91570/91574      5127       |
( |  Cabeço Vermelho II(*) 8                           2.2                                         |
( |  Cabeço Vermelho I    13                           2.0                                         |
( |  Nota: (*) - Limitada a 16 MW                                                                  |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR VESTAS (WTG) - Modelo V150 4.2 MW                                                 |
( |  TOPOLOGIA - 91571                                                                             |
( |  CONTROLE DA PLANTA (PPC) - Modelo V150 4.2 MW                                                 |
( |  TOPOLOGIA - 91575                                                                             |
( |                                                                                                |
( |  PARQUES FUTUROS NO HORIZONTE DO PEL                                                           |
( |  ==============================================                                                |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra do Mel - Complexo Echo 6 e 7                                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       | 
( |  Vila Piauí I          9   Vestas        V150      4.2   F.Converter  91575/91577   8141       |
( |  Vila Piauí II         9                                                                       |
( |  Vila Piauí III       10                                                                       |
( |  Vila Sergipe III      4                                                                       |
( |                                                                                                |
( |  ** CONJUNTO Serra do Mel - Complexo Echo 3 e 6                                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       | 
( |  V. R. G. do Norte I   6   Vestas        V150      4.2   F.Converter  91576/91578   8295       |
( |  V. R. G. do Norte II  9                                                                       |
( |  Vila Sergipe I        9                                                                       |
( |  Vila Sergipe II       9                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra do Mel - Folha Larga                                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       | 
( |  V. de S. Januário 1   8   Vestas        V150      4.2  F.Converter 90171/90164     5940       |
( |  V. de S. Januário 4   7                                                                       |
( |  V. de S. Januário 13 10                                                                       |
( |  V. de S. Januário 14 10                                                                       |
( |  V. de S. Januário 3   8   Vestas        V150      4.2  F.Converter 90172/90165     8138       |
( |  V. de S. Januário 5  10                                                                       |
( |  V. de S. Januário 6   9                                                                       |
( |  V. de S. Januário 10 10                                                                       |
( |  V. de S. Januário 11 10                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra do Mel - Folha Larga Sul                                                    |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       | 
( |  V. de S. Januário 20  6   Vestas        V150      4.2  F.Converter 90173/90166     8679       |
( |  V. de S. Januário 21 12                                                                       |
( |  V. de S. Januário 20  6   Vestas        V150      4.2  F.Converter 90168/90167     8330       |
( |  V. de S. Januário 22 12                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - GAMESA                                                                           |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GAMESA - Modelo G87 e G90 2.0 MW                                                  |
( |  TOPOLOGIA - 90106                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Caetité - ICG Igaporã II 230 kV (BA)                                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Caetite I            15   Gamesa        G90       2.0     DFIG       90106         6195       |
( |  Caetite II           15                                                                       |
( |  Caetite III          15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Faísa - Pecém II 230 kV (CE)                                                      |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. Antônio de Pádua   7   Gamesa        G90       2.0     DFIG       90516         5374       |
( |  S. Cristovão         13                                                                       |
( |  S. Jorge             12                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  **   CONJUNTO Calango 1 - Lagoa Nova II 69 kV (BA)                                            |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Calango 1            15   Gamesa        G87 e G90 2.0     DFIG       91534         5075       |
( |  Calango 3            15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  **  CONJUNTO Calango 2 - Lagoa Nova II 69 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Calango 2            15   Gamesa        G87 e G90 2.0     DFIG       91542         8091       |
( |  Calango 4            15                                                                       |
( |  Calango 5            15      
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GAMESA - Modelo G97/G114 - DFIG                                                 |
( |  TOPOLOGIA - 90021                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Pedra Cheirosa - Sobral III 230 kV (CE)                                           |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Pedra Cheirosa I     12   Gamesa        G114      2.1     DFIG       90524         6693       |
( |  Pedra Cheirosa II    11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Campo Formoso - Sec. LT 230 kV Irecê - S. Bonfim (BA)                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. Campo Formoso I   15   Gamesa        G97       2.0     DFIG       90109         6229       |
( |  Ventos da Andorinha  15                                                                       |
( |  Ventos de Guarás I   15                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. Campo Formoso II  15   Gamesa        G97       2.0     DFIG       90021         6637       |
( |  V. de Morrinhos      15                                                                       |
( |  V. do Sertão         15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra Azul - Morro do Chapéu 230 kV (BA)                                          |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Dois Riachos         15   Gamesa        G97       2.0     DFIG       90015         6209       |
( |  Damascena            15                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Maniçoba             14   Gamesa        G97       2.0     DFIG       90010         6242       |
( |  Esperança            15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Gentio do Ouro - Irecê 230 kV (BA)                                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Assuruá II           15   Gamesa        G97       2.0     DFIG       90011         6244       |
( |  Assuruá IV           15                                                                       |
( |  Assuruá V            10                                                                       |
( |  Assuruá VII           9                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Chapada I - Curral Novo do Piauí II 500 kV (PI)                                   |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. JOANA 6        15   Gamesa        G97       2.0     DFIG       91254         6630       |
( |  V. S. JOANA 14       15                                                                       |
( |  V. S. ONOFRE 1       15                                                                       |
( |  V. S. ONOFRE 3       15                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. JOANA 2        15   Gamesa        G97       2.0     DFIG       91277         5600       |
( |  V. S. JOANA 8        15                                                                       |
( |  V. S. ONOFRE 2       15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra de Santana 1 e 2 - ICG Lagoa Nova II 69 kV (RN)                             |
( |  (Complementação deste conjunto na barra 8098)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. de Santana I      10   Gamesa        G97       2.0     DFIG       91533         5079       |
( |  S. de Santana II     15                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Lanchinha            14   Gamesa        G97       2.0     DFIG       91580         8099       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra de Santana 3 - ICG Lagoa Nova II 69 kV (RN)                                 |
( |  (Complementação deste conjunto nas barras 8113 e 8114)                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. de Santana III    15   Gamesa        G97       2.0     DFIG       91581         6108       |
( |  Pelado               10                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Baixa do Feijão - ICG ETN João Câmara III 138 kV (RN)                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Baixa do Feijão I    15   Gamesa        G97       2.0     DFIG       91537         6742       |
( |  Baixa do Feijão II   15                                                                       |
( |  Baixa do Feijão III  15   Gamesa        G97       2.0     DFIG       91558         6129       |      |
( |  Baixa do Feijão IV   15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Calango 3 - ICG Lagoa Nova II 69 kV (RN)                                          |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Calango 6            15   Gamesa        G97       2.0     DFIG       91547         6065       |
( |  Santana I            15                                                                       |
( |  Santana II           12                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Acaraú II - Acaraú II (CE)                                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Cataventos Acaraú I  14   Gamesa        G97       2.0     DFIG       90536         5320       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GAMESA - Modelo G114 2.1 MW                                                       |
( |  TOPOLOGIA - 91100                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Amazonas - Mossoró II 230 kV (RN)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Vila Acre I          13   Gamesa        G114      2.1     DFIG       91550         6688       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Campo dos Ventos - ICG - ETN João Câmara III 138 kV (RN)                          |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Campo dos Ventos V   12   Gamesa        G114      2.1     DFIG       91545         6166(Gr20) |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Campo dos Ventos I   12   Gamesa        G114      2.1     DFIG       91539         5999       |
( |  Campo dos Ventos III 12                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Bloco Sul (SEs Bloco Sul e Bloco Norte - ICG ETN João Câmara III 138 kV (RN)      |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Santa Mônica         14   Gamesa        G114      2.1     DFIG       91543         5124       |
( |  V. São Martinho       7                                                                       |
( |  Santa Úrsula         13   Gamesa        G114      2.1     DFIG       91591         8684       |
( |  S. Domingos          12   Gamesa        G114      2.1     DFIG       91592         5968       |
( |  V. S. Benedito        6                                                                       |
( |  V. S. Benedito        8   Gamesa        G114      2.1     DFIG       91593         8686       |
( |  V. São Dimas         14                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Chapadinha I - Curral Novo do Piauí 230 kV (PI)                                   |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Vicente 8      14   Gamesa        G114      2.1     DFIG       91265         6708       |
( |  V. S. Vicente 9      14                                                                       |
( |  V. S. Vicente 10     14                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Vicente 11     14   Gamesa        G114      2.1     DFIG       91266         6709       |
( |  V. S. Vicente 12     14                                                                       |
( |  V. S. Vicente 13     14                                                                       |
( |  V. S. Vicente 14     14                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Babilônia - Morro do Chapéu II (BA)                                               |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Beatriz        13   Gamesa        G114      2.1     DFIG       90159         6109       |
( |  V. S. Aparecida      13                                                                       |
( |  V. S. Gabriel        13                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Aurora         13   Gamesa        G114      2.1     DFIG       90169         5048       |                                                                    |
( |  V. S. Emília         13                                                                       |
( |                                                                                                |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GAMESA - Modelo G114 2.1 MW                                                       |
( |  TOPOLOGIA - 91555                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO União dos Ventos - João Câmara II 230 kV (RN)                                     |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  U. dos Ventos 12     12   Gamesa        G114      2.1     DFIG       91555         6619       |
( |  U. dos Ventos 13      9                                                                       |
( |  U. dos Ventos 14     10                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GAMESA - Modelo G97 2.0 MW                                                        |
( |  TOPOLOGIA - 91028 (A) / 90028 (P)                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO GPEXPAN - ICG Pindaí II 230 kV (BA)                                               |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Coqueirinho II        8   Gamesa        G97       2.0     DFIG    90017/90183      6624       |
( |  Papagaio              5                                                                       |
( |  Carcará               5                                                                       |
( |  Caititu 2             5                                                                       | 
( |  Caititu 3             5                                                                       | 
( |                                                                                                | 
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Acauã                 3   Gamesa        G97       2.0     DFIG    90217/90184      6626       | 
( |  Angical 2             5                                                                       | 
( |  Ararapá               2                                                                       | 
( |  Teiú 2                4                                                                       | 
( |  Corrupiã 3            5                                                                       | 
( |  Tamanduá Mirim II     8                                                                       | 
( |                                                                                                |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GAMESA - Modelo G114 2.625 MW                                                     |
( |  TOPOLOGIA - 91029 (A) / 90029 (P)                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Zeus II (Delfina VIII) - Juazeiro II (BA)                                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Zeus II               6   Gamesa        G114      2.1    F.Converter 90161/90185   xxxx       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Zeus II               8   Gamesa        G114      2.1    F.Converter 90162/90186   yyyy       |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GAMESA - Modelo G114 2.625 MW                                                     |
( |  TOPOLOGIA - 91030 (A) / 90030 (P)                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO São Miguel - João Cãmara II 230 kV (RN)                                           |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  União dos Ventos 15  12   Gamesa        G114     2.625    DFIG    91569/91588      8309       |
( |  União dos Ventos 16  11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Amazonas - Mossoró II 230 kV (RN)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. de Vila Acre II    9   Gamesa        G132     3.465    DFIG    91566/91587      5901       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra do Mel - Complexo Serra do Mel 1 (RN)                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. de Vila Ceará I    9   Gamesa        G132     3.465    DFIG    91573/91589      6751       |
( |  V. de Vila Ceará II   9                                                                       |
( |  V. de Vila Paraíba I 10                                                                       |
( |  V. de Vila Paraíba II10                                                                       |  
( |                                                                                                |
( |  ** CONJUNTO Serra do Mel - Complexo Serra do Mel 2 (RN)                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Vila Maranhão I       9   Gamesa        G132      3.55    DFIG    91572/91590      5916       |
( |  Vila Maranhão II      9                                                                       |
( |  Vila Maranhão III     9                                                                       |
( |  Vila Ceará I          9                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - GE                                                                               |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR GE - Modelo GE X.X                                                                |
( |  TOPOLOGIA - 91526                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Morro dos Ventos II - ICG ETN João Câmara III 138 kV (RN)                         |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Eurus I               4   GE            GE 1.5    1.5     DFIG       91526         6136       |
( |  Eurus III             4                                                                       |
