( |-----------------------------------------------------------------------------------------------------------|
CDU      9396                            0670
CDU      9396                            0680
CDU      9396                            0690
CDU      9396                            0700
CDU      9396                            0710
CDU      9396                            0720
CDU      9396                            0730
CDU      9396                            0740
CDU      9396                            0750
CDU      9396                            0760
CDU      9396                            0770
CDU      9396                            0780
CDU      9396                            0790
CDU      9396                            0800
CDU      9396                            0810
CDU      9396                            0820
CDU      9396                            0830
CDU      9396                            0840
CDU      9396                            0850
CDU      9396                            0860
CDU      9396                            0870
CDU      9396                            0880
CDU      9396                            0890
CDU      9396                            0900
CDU      9396                            0910
CDU      9396                            0920
CDU      9396                            0930
CDU      9396                            0940
CDU      9396                            0950
CDU      9396                            0960
CDU      9396                            0970
CDU      9396                            0980
CDU      9396                            0990
CDU      9396                            1000
CDU      9396                            1182
CDU      9396                            1184
CDU      9396                            1186
CDU      9396                            1188
CDU      9396                            1190
CDU      9396                            1210
CDU      9396                            1220
CDU      9396                            1215
CDU      9396                            1225
CDU      9396                            1230
CDU      9396                            1240
CDU      9396                            1245
CDU      9396                            1247
CDU      9396                            1250
CDU      9396                            1260
CDU      9396                            1270
CDU      9396                            1280
CDU      9396                            1290
CDU      9396                            1300
CDU      9396                            1310
CDU      9396                            1320
CDU      9396                            1330
CDU      9396                            1340
CDU      9396                            1350
CDU      9396                            1360
CDU      9396                            1370
CDU      9396                            1380
CDU      9396                            1400
CDU      9396                            1405
CDU      9396                            1406
CDU      9396                            1410
CDU      9396                            1415
CDU      9396                            1416
CDU      9396                            1420
CDU      9396                            1425
CDU      9396                            1426
CDU      9396                            1430
CDU      9396                            1435
CDU      9396                            1440
CDU      9396                            1500
CDU      9396                            1515
CDU      9396                            1525
CDU      9396                            1530
CDU      9396                            1535
CDU      9396                            1540
CDU      9396                            1545
CDU      9396                            1546
CDU      9396                            1547
CDU      9396                            1548
CDU      9396                            5050
CDU      9396                            5060
CDU      9396                            5070
CDU      9396                            5080
CDU      9396                            5090
CDU      9396                            5100
CDU      9396                            5110
CDU      9396                            5120
CDU      9396                            5130
CDU      9396                            5140
CDU      9396                            1550
CDU      9396                            6110
CDU      9396                            1555
CDU      9396                            7110
CDU      9396                            1560
CDU      9396                            8110
CDU      9396                            1600
CDU      9396                            1605
CDU      9396                            1610
CDU      9396                            1620
CDU      9396                            1630
CDU      9396                            1640
CDU      9396                            1650
(
( RPC - RPEM / ACVCM
(
CDU      9920                            0010
CDU      9920                            0020
CDU      9920                            0030
CDU      9920                            0035
CDU      9920                            0040
CDU      9920                            0050
CDU      9920                            0053
CDU      9920                            0057
CDU      9920                            0060
CDU      9920                            0070
CDU      9920                            0080
CDU      9920                            0090
CDU      9920                            0091
CDU      9920                            0100
CDU      9920                            0110
CDU      9920                            0120
CDU      9920                            0130
CDU      9920                            0131
CDU      9920                            0140
CDU      9920                            0150
CDU      9920                            0160
CDU      9920                            0170
CDU      9920                            0180
CDU      9920                            0190
CDU      9920                            0200
CDU      9920                            0210
CDU      9920                            0220
CDU      9920                            0230
CDU      9920                            0240
CDU      9920                            0250
CDU      9920                            0260
CDU      9920                            0270
CDU      9920                            0280
CDU      9920                            0290
CDU      9920                            0300
CDU      9920                            0310
CDU      9920                            0320
CDU      9920                            0330
CDU      9920                            0340
CDU      9920                            0350
CDU      9920                            0360
CDU      9920                            0370
CDU      9920                            0380
CDU      9920                            0390
CDU      9920                            0400
CDU      9920                            0410
CDU      9920                            0420
CDU      9920                            0430
CDU      9920                            0440
CDU      9920                            0450
CDU      9920                            0460
CDU      9920                            0470
CDU      9920                            0480
CDU      9920                            0485
CDU      9920                            0490
CDU      9920                            0500
CDU      9920                            0510
CDU      9920                            0520
CDU      9920                            0530
CDU      9920                            0540
CDU      9920                            0550
CDU      9920                            0555
CDU      9920                            3700
CDU      9920                            3705
CDU      9920                            3710
CDU      9920                            3715
CDU      9920                            3720
CDU      9920                            3725
CDU      9920                            3730
CDU      9920                            3750
CDU      9920                            3755
CDU      9920                            3760
CDU      9920                            3765
CDU      9920                            3800
CDU      9920                            3805
CDU      9920                            3810
CDU      9920                            3815
CDU      9920                            0600
CDU      9920                            0610
CDU      9920                            0620
CDU      9920                            0630
CDU      9920                            0640
CDU      9920                            0650
CDU      9920                            0660
CDU      9920                            0670
CDU      9920                            0680
CDU      9920                            0690
CDU      9920                            0700
CDU      9920                            0710
CDU      9920                            0720
CDU      9920                            0730
CDU      9920                            0740
CDU      9920                            0750
CDU      9920                            0411
CDU      9920                            0412
CDU      9920                            0413
CDU      9920                            0414
CDU      9920                            2600
CDU      9920                            2605
CDU      9920                            2610
CDU      9920                            2615
CDU      9920                            2620
CDU      9920                            2625
CDU      9920                            2626
CDU      9920                            2650
CDU      9920                            2655
CDU      9920                            2660
CDU      9920                            2665
CDU      9920                            2670
CDU      9920                            2675
CDU      9920                            2676
CDU      9920                            0800
CDU      9920                            0810
CDU      9920                            0820
CDU      9920                            0830
CDU      9920                            0840
CDU      9920                            0850
CDU      9920                            0860
CDU      9920                            0870
CDU      9920                            3500
CDU      9920                            3505
CDU      9920                            3510
CDU      9920                            3515
CDU      9920                            3520
CDU      9920                            3525
CDU      9920                            3530
CDU      9920                            3535
CDU      9920                            3540
CDU      9920                            3545
CDU      9920                            3002
CDU      9920                            3004
CDU      9920                            3000
CDU      9920                            3005
CDU      9920                            3010
CDU      9920                            3015
CDU      9920                            3020
CDU      9920                            3025
CDU      9920                            3030
CDU      9920                            3035
CDU      9920                            3050
CDU      9920                            3055
CDU      9920                            3060
CDU      9920                            3065
CDU      9920                            3070
CDU      9920                            3075
CDU      9920                            3100
CDU      9920                            3105
CDU      9920                            3110
CDU      9920                            3115
CDU      9920                            3120
CDU      9920                            3125
CDU      9920                            3080
CDU      9920                            3085
CDU      9920                            3087
CDU      9920                            3088
CDU      9920                            3095
CDU      9920                            3090
CDU      9920                            3130
CDU      9920                            0760
CDU      9920                            0880
CDU      9920                            4000
CDU      9920                            4005
CDU      9920                            4010
CDU      9920                            4015
CDU      9920                            4020
CDU      9920                            0890
CDU      9920                            0900
CDU      9920                            0910
CDU      9920                            0920
CDU      9920                            0930
CDU      9920                            0940
CDU      9920                            0950
CDU      9920                            0960
CDU      9920                            0970
CDU      9920                            0980
CDU      9920                            0990
CDU      9920                            1000
CDU      9920                            1010
CDU      9920                            2500
CDU      9920                            2505
CDU      9920                            2510
CDU      9920                            2520
CDU      9920                            2550
CDU      9920                            2555
CDU      9920                            2560
CDU      9920                            2565
CDU      9920                            1020
CDU      9920                            1030
CDU      9920                            1040
CDU      9920                            1050
CDU      9920                            1060
CDU      9920                            1070
CDU      9920                            1080
CDU      9920                            1090
CDU      9920                            1095
CDU      9920                            1096
CDU      9920                            1097
CDU      9920                            1100
CDU      9920                            1110
CDU      9920                            1130
CDU      9920                            1140
CDU      9920                            1150
CDU      9920                            1160
CDU      9920                            1170
CDU      9920                            1180
CDU      9920                            1190
CDU      9920                            1200
CDU      9920                            1210
CDU      9920                            1220
CDU      9920                            1230
CDU      9920                            1240
CDU      9920                            1250
CDU      9920                            1260
CDU      9920                            1270
CDU      9920                            1280
CDU      9920                            1290
CDU      9920                            1300
CDU      9920                            1310
CDU      9920                            1320
CDU      9920                            1325
CDU      9920                            1326
CDU      9920                            1327
CDU      9920                            1330
CDU      9920                            1340
CDU      9920                            1360
CDU      9920                            1370
CDU      9920                            1380
CDU      9920                            1390
CDU      9920                            1400
CDU      9920                            1410
CDU      9920                            1420
CDU      9920                            1430
CDU      9920                            1440
CDU      9920                            1450
CDU      9920                            1460
CDU      9920                            1470
CDU      9920                            1480
CDU      9920                            1490
CDU      9920                            1500
CDU      9920                            1510
CDU      9920                            1520
CDU      9920                            1530
CDU      9920                            1540
CDU      9920                            1550
CDU      9920                            1555
CDU      9920                            1556
CDU      9920                            1557
CDU      9920                            1560
CDU      9920                            1570
CDU      9920                            1590
CDU      9920                            1600
CDU      9920                            1610
CDU      9920                            1620
CDU      9920                            1630
CDU      9920                            1640
CDU      9920                            1650
CDU      9920                            1660
CDU      9920                            1670
CDU      9920                            1680
CDU      9920                            1690
CDU      9920                            1700
CDU      9920                            1710
CDU      9920                            1720
CDU      9920                            1730
CDU      9920                            1740
CDU      9920                            1750
CDU      9920                            1760
CDU      9920                            1770
CDU      9920                            1780
CDU      9920                            1785
CDU      9920                            1786
CDU      9920                            1787
CDU      9920                            1790
CDU      9920                            1800
CDU      9920                            1820
CDU      9920                            1830
CDU      9920                            1840
CDU      9920                            1850
CDU      9920                            1860
CDU      9920                            1870
CDU      9920                            1880
CDU      9920                            1890
CDU      9920                            1900
CDU      9920                            1910
CDU      9920                            1920
CDU      9920                            1930
CDU      9920                            1940
CDU      9920                            1950
CDU      9920                            1960
CDU      9920                            1970
CDU      9920                            1980
CDU      9920                            1990
CDU      9920                            2000
CDU      9920                            2010
CDU      9920                            2020
CDU      9920                            2030
CDU      9920                            2040
CDU      9920                            2050
CDU      9920                            2060
CDU      9920                            2070
CDU      9920                            2080
CDU      9920                            2090
CDU      9920                            2100
CDU      9920                            2110
CDU      9920                            2120
CDU      9920                            2130
CDU      9920                            2140
CDU      9920                            2150
CDU      9920                            2160
CDU      9920                            2170
999999
(
FIM
